	alles	12.32268606128951
	meine	12.316468634374214
	schreiben	12.23175092395914
	werde	12.029974402413881
	weil	11.2481172962198
	zum	10.587362688767902
	bei	10.548417700592186
	über	9.786681014689869
	glaube	9.74086435182924
	aus	9.676243212705547
	wenn	9.372474855921272


1		558.7081618316681
	sein	9.310189510878466
	sind	9.100044085989756
	wird	7.665313348205387
	zeit	6.922068356384003
	dass	6.8897456385258256
	uns	6.865288283879247
	zur	6.061629366989035
	ihre	5.697659614701542
	einer	5.511283672696642
	man	5.356356759534067
	recht	4.692581538289146
	doch	4.6690494141198435
	berlin	4.290858074826901
	durch	4.156933136913743
	ihrer	4.11917068268188
	zum	4.118542207065829
	alten	4.075480315062261
	dank	4.047511942562243
	leben	4.01950181630057
	vielen	3.915377139057199


8		708.3698072681739
	einer	11.84084866942021
	des	10.648433609664522
	bin	10.02289232630849
	war	9.129765546560307
	einen	8.430910477231864
	wird	8.027687053153766
	diesen	6.938191093947575
	wieder	6.843305933715457
	dass	6.690935454900604
	nichts	6.6607878461106615
	vor	6.659566303246268
	man	6.62810990454241
	alle	6.31827421186656
	wahrheit	5.9445677922468185
	gegen	5.838522270498727
	unter	5.555096260881435
	über	5.509072696572823
	mann	5.3321039011022275
	wenn	4.897502173899748
	lassen	4.714994676565442


13		1195.218071777095
	immer	16.514864315469797
	etwas	15.58094355880132
	wird	14.62030592823994
	nach	12.989157248182124
	dass	12.813178094456559
	bei	12.620813748252555
	hat	12.296159106688666
	sind	11.914066757833377
	sein	10.14409232811931
	lieber	10.033041191980457
	nie	9.939911741146197
	ihre	9.812078366443135
	einer	9.797507599281444
	will	8.737685163087727
	vielleicht	8.703501480602569
	leben	8.44492589802885
	ücher	8.296876817023165
	uns	8.189927910499819
	diese	8.163037200626611
	zeit	8.153532071203339


14		305.26438126856203
	hier	7.698727293910454
	einen	6.705375739240487
	aus	6.108140051647244
	man	5.483424834291804
	etwas	5.126595093030746
	jetzt	5.037310746765465
	uns	5.002120322254579
	viel	4.94574289677409
	teils	3.9945379731726716
	koennen	3.9696847932977786
	vielen	3.7018139215489154
	gerade	3.6401074126184567
	weiter	3.5810289803093314
	nichts	3.284974461382997
	leute	3.259145870649936
	bekommen	3.2365219329663404
	carona	3.2230082679091026
	sonst	3.1902084077118262
	seit	3.1840175648200657
	wieder	3.104418208512085


10		270.02103694958817
	roman	6.378255307685174
	erst	4.042313710115452
	autor	3.947534883436754
	examiner	2.98580964319447
	polizei	2.9738587437588095
	dank	2.9656586634992466
	jedenfalls	2.9535365156199704
	ärz	2.9033473016134543
	nie	2.9026159204282167
	üben	2.8687146752336288
	immer	2.7859731204126836
	leute	2.529218598233545
	ihrem	2.437765402463505
	alfred	2.408520178927379
	sei	2.3678852298451183
	wissen	2.1858579036175616
	einen	2.0344303447262893
	ürze	1.9940065914219514
	drei	1.9827701436765497
	geholfen	1.9812000051173662


15		242.7565605449424
	fuer	9.237325132953199
	dass	5.267601993782833
	einmal	4.712798915830229
	sind	4.186850277233213
	was	3.8135025968183154
	nur	3.753671871788079
	wieder	3.2228726889206687
	ver	2.9790484846254426
	jeder	2.9678594712063404
	fehlt	2.9624693909136224
	jahre	2.893375577275869
	furchtbar	2.690991044448656
	einfach	2.6482722050640892
	all	2.646708756667066
	dabei	2.6298314320436313
	jetzt	2.6014435626761525
	wenn	2.5844229769456843
	kann	2.3068344188636307
	bis	2.217433793978751
	weil	2.18948769795298


17		1075.2636662225254
	dass	28.005861014712984
	hat	22.117251888909106
	was	15.166906615495638
	einen	12.467976401069993
	man	12.042396060132708
	ihr	11.247139418378788
	dieser	11.073671961148635
	wenn	10.642561307273441
	immer	10.565837863295533
	einmal	10.241556374563697
	ihre	9.931483803140576
	oder	9.57448133159284
	schon	9.383392958556854
	zur	9.144588407771856
	kann	8.64928263766614
	doch	7.964847485441469
	meine	7.771101275422568
	sache	7.655079267478678
	klaus	6.858571992959767
	bin	6.799262152652783


3		987.0066655617829
	dass	20.15415873085531
	nur	19.450984220714517
	man	18.231014470351248
	meine	15.283753231901063
	hier	12.82523905176476
	alles	11.781660592576316
	aus	10.131950338453773
	über	10.115035873648525
	hat	9.64364245714618
	was	9.284337799936987
	gegen	9.241642043395778
	unsere	9.200771234864302
	recht	8.612493181172624
	sondern	8.545555171859943
	selbst	8.083326183287989
	war	7.895966585531874
	freiheit	7.855103568109178
	literatur	7.550103571415651
	oder	7.3129240917776075
	zur	7.260250652245853


11		1221.1033581124266
	dass	22.774188026363053
	weil	15.922618232847336
	über	15.55437777868077
	nur	14.063352009648963
	nie	13.496937510021805
	juden	13.479639943148182
	diese	13.34332432671185
	sei	13.237890196954574
	bei	13.079302105111726
	deutschland	12.259495785254249
	leute	11.830471100804452
	wenn	11.815336745093134
	sind	11.6816025293196
	nazis	11.653802394364797
	dann	11.23638690623107
	hat	10.594781435216305
	doch	10.087942888422083
	war	9.631807823202223
	autoren	9.573285919160236
	einem	9.3766492526375


12		321.89977790930465
	dass	6.4096461549094315
	liebe	4.9804323521257725
	bei	4.849399093404803
	daran	4.6739902076692745
	lieber	4.243092681006743
	wirklich	4.123286509034821
	tage	3.963799594812111
	ihr	3.735631441079135
	gewesen	3.598081640377841
	was	3.533349789375061
	brief	3.5199684904748225
	immer	3.50194486395083
	alles	3.429187271711603
	meiner	3.330163896717
	viel	3.253193723721928
	ausf	3.1719964284286823
	frag	2.99031155711112
	ösung	2.9580984704682396
	teil	2.953980933479161
	weit	2.9368371942103595


29		0.0
	be/ja	0.0


18		618.8733677778807
	frau	9.510881427309899
	sind	9.134164587243776
	uns	8.635705440368493
	vom	8.02693728862655
	ihre	7.736851503526569
	kesten	7.069412429987353
	sch	7.058790573681926
	gut	6.707857289881542
	inzwischen	6.610324587258299
	hermann	6.589707290897291
	üssen	6.208857662182366
	ihm	5.712372040619544
	hier	5.412457503198942
	sein	5.164460381297108
	lieber	5.1570437728576195
	c/o	4.933813873448894
	liebe	4.821722696088772
	oder	4.619989200809574
	antwort	4.504189204925548
	verlag	4.496522839849588


25		351.65462488826427
	hat	7.0894764566500905
	joseph	5.99867787302341
	kesten	5.455430518130308
	literatur	5.36671377412846
	deutschen	5.261637078402789
	wittlin	4.989475159565832
	polnischen	3.9988546828745632
	paris	3.9198338613506403
	gleich	3.0709536833041007
	new	3.0323989671582745
	york	3.0302703847421855
	notiz	2.998713845074837
	ins	2.9898653424957335
	mai	2.9714044053679785
	land	2.8855687873275615
	amsterdam	2.859843219678311
	teufel	2.7236166001734983
	polnischer	2.72235310853614
	vom	2.651048441247729
	literarische	2.6451905552836603


5		757.5743575028345
	dass	15.9876265085598
	dann	10.000457968738349
	zum	9.32861049733465
	vor	8.44278505201642
	erst	8.215563398801763
	zur	7.596099230368996
	seine	6.646276163195043
	man	6.454027850429972
	werden	6.329241484660894
	vom	6.257560676247032
	war	5.9107216750647575
	ihres	5.844360141095968
	deutschen	5.607529278779897
	weise	5.302070905854052
	lesen	5.219037600241947
	halten	5.214863524083358
	will	5.209327756736673
	was	5.054610159462437
	einem	4.95736461595437
	hitler	4.951916504533452


23		242.02980545533484
	oder	4.521845643363332
	zur	3.7533357434375656
	sehen	3.7150038997974044
	fall	3.6822556903774073
	meiner	3.6369058907716587
	wenn	3.2999383725881937
	meine	2.9740950761666545
	nach	2.9301318630091044
	besser	2.6370286117436206
	einem	2.4314435797822673
	new	2.34711272049637
	alle	2.3371142378880387
	york	2.3345196863127953
	arbeiten	2.3110376876918464
	italien	2.112871896094437
	kinderb	1.9941782446859748
	ihre	1.9923024918015082
	zusammen	1.9839575952293769
	rueckkehr	1.982593943753453
	glaube	1.975949109527044


26		491.69151911313577
	des	7.908347573826231
	vor	7.5415853692705905
	sind	6.875458789668281
	teils	5.952322030045325
	einen	5.931569946506853
	zweig	5.602420029215259
	roman	5.013285864759263
	heute	4.8602850726662625
	stefan	4.809871557285183
	bereits	4.729563250798143
	steht	4.576862120811938
	ihn	4.518340348471817
	einem	4.253005977676173
	aus	4.0074676625847365
	bin	3.86117910900693
	erasmus	3.794779271685821
	diesem	3.791820955918863
	kinder	3.6192595025559813
	bosca	3.2806979271619197
	mehr	3.223640382302276


16		826.5022899902435
	dass	19.94849577242322
	ihr	16.938243327305095
	paris	15.27688068942697
	nach	13.162744160732055
	sch	10.23935135086169
	schon	10.106980270248288
	ihre	9.757863262910131
	nun	9.716603226012872
	dort	9.405410012745003
	bin	9.030180856731949
	tun	8.289311896907568
	wieder	7.629863692577144
	kesten	7.471874686036426
	hermann	7.2997215088803244
	werde	7.241560751542806
	oder	7.213627482970773
	alles	7.191573244422354
	werden	6.971783708898847
	rue	6.915217950006994
	lieber	6.598364619627125


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		827.3163253517955
	nach	18.12555594485838
	man	14.70931018294527
	hat	12.111765813381467
	kommen	10.835473798181239
	werden	10.364097702067184
	zeit	9.952632826736373
	ihn	9.514152055314586
	kann	8.978623999692777
	was	8.068242616883397
	sein	7.765328526704289
	doch	7.524426624667226
	alles	7.4080303849783435
	jetzt	7.342949168307927
	york	6.954929139574297
	muss	6.906711783053586
	alle	6.76655330520477
	also	6.633447114220605
	new	6.504015089444507
	bald	6.459729013074425
	geld	6.376331203023675


9		303.8117276809546
	mehr	4.790268318692361
	weiss	4.746915647892154
	seit	4.265446086179205
	was	4.155746645261172
	seiner	3.504676870337988
	schreiben	3.415961516876207
	mann	3.334280002386677
	buenos	2.995775957952395
	paris	2.9833816539697953
	florida	2.9812967151578937
	herr	2.812719215975938
	zwei	2.5535510483327677
	gerade	2.533883507420256
	nun	2.404422506686038
	grosse	2.3785238341709274
	meiner	2.3535991053184837
	üsse	2.330128719149913
	kesten	2.318211352689147
	wegen	2.2948120155631804
	meinung	2.2091117462608896


21		104.52462994167222
	vor	2.182207391742247
	fleischerhund	1.9934468773649263
	wurde	1.946806319404395
	sprechen	1.9351098139640017
	badenweiler	1.9198383181594596
	lieber	1.8354374516114866
	versp	1.4576590506381009
	mal	1.3077294002372435
	war	1.2892526451386175
	kam	1.1718683279083442
	alfred	1.0665468206864688
	villa	0.820202175442643
	rene	0.8202018972177556
	via	0.8156676364478818
	rufe	0.7332280738425716
	dazu	0.557925583362221
	andere	0.44716896035669695
	schluss	0.37571733533157936
	gespr	0.2658005075012165
	angst	0.2589013771839705


24		255.53081680721726
	the	5.602254712610323
	was	5.360114307150738
	oder	5.145815139470393
	viel	3.761227134785101
	schreiben	3.724263101490767
	ohne	3.6112340161697056
	ihrem	3.418739877843764
	new	3.365400537035596
	schon	3.109359658539483
	bald	3.066579897324157
	wenn	3.056284744745436
	ücher,	2.991435294073812
	katia	2.907408296271618
	mal	2.820713862808663
	rascher	2.812542175648967
	verlag	2.68127686090589
	allen	2.6128473800360554
	freund	2.549787530117715
	querido	2.531605601800896
	mann	2.454007560676212


2		272.5818781027667
	hatte	7.156823766220544
	sei	6.502475491164133
	einer	6.2111365373864365
	jedoch	3.8821011966688848
	paar	3.453998187039029
	dass	3.3561405251788203
	einen	3.008897400393203
	schon	3.0027663561111524
	hardekopf	2.98701512996994
	deshalb	2.974071810074722
	finger	2.9695629122830063
	landauer	2.8299106619509757
	herr	2.425581204143518
	sogar	2.4205379734861423
	diesen	2.232506599250245
	werde	2.1080200528018422
	deutschen	2.063740940471166
	also	2.053214068114414
	mehr	1.9920848164255252
	vorworts	1.9864366583615252


481		1.9983485811646047
	cor	0.9991742905823023
	be/ja	0.0


