16		851.4564213011904
	dass	23.191796758171677
	ihr	16.582999206561663
	paris	15.00125052742436
	nach	13.674044065060333
	schon	10.649043269081528
	nun	10.418584562157948
	dort	9.497161209739083
	sch	9.21012988970134
	bin	8.868278857695362
	tun	8.715721656191734
	ihre	8.397599977326529
	alles	7.9613476176560205
	wieder	7.549419449324333
	werde	7.5446594253786605
	oder	7.178921862480432
	kesten	7.178441913143725
	wohl	7.170187146793779
	hermann	6.865845196131027
	rue	6.741778305067584
	brief	6.540682796004971


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		764.0607207438045
	nach	16.064062003885148
	man	13.567827487505186
	zeit	9.799328380103004
	hat	9.57618322631818
	kommen	9.130195466062997
	sein	9.040000299000997
	ihn	8.925743301696311
	werden	8.430488049427623
	doch	7.722096816284791
	jetzt	7.088834783737975
	alle	6.882807928425931
	kann	6.882615530316208
	geld	6.586244852751579
	lassen	6.576173868112937
	also	6.532349570349438
	muss	6.417889979064593
	kurz	6.1875089948626245
	alles	6.085475888114127
	ihrer	6.074709894614871
	york	5.7408599411906875


9		328.0715414749538
	was	5.836949529714906
	weiss	4.501139559659988
	seit	4.397439291402977
	schreiben	4.326189678814702
	mehr	4.306301698750918
	zwei	4.140317351550184
	mann	3.219460355424775
	meiner	3.0178885582475563
	buenos	2.996916223141141
	friedel	2.9565703934252734
	florida	2.954337006366308
	morgen	2.9447375198950825
	wohnung	2.8350284346231795
	bald	2.8019148527452074
	gerade	2.6842817736502482
	bitte	2.561569662307627
	selber	2.5393794985281906
	vor	2.466231976036137
	meinung	2.4348623055695584
	üsse	2.302952192771649


21		116.04966178904283
	vor	3.1617345355062247
	sagt	2.7544646406272553
	fleischerhund	1.9822671949404351
	wurde	1.9385700909250445
	sprechen	1.9353449411905461
	badenweiler	1.9297530295800756
	abends	1.8969306993308288
	versp	1.7133546503110453
	andere	1.6494603633767286
	mal	1.6478956667731992
	kam	1.0255246048628803
	aller	0.9231518276066825
	guten	0.9231320012066897
	wohl	0.8752838897687519
	rufe	0.7088376651952508
	lieber	0.654704765207975
	alfred	0.6481687504668537
	villa	0.5631496902232864
	rene	0.56314951652559
	stammt	0.4146419741823231


24		261.7880286664458
	was	6.0028471600250475
	the	5.555636893727326
	oder	4.795146195943697
	viel	3.7585552954163863
	new	3.7350212675234093
	ohne	3.6626308386806885
	schreiben	3.6196180899814494
	ihrem	3.5734149262950137
	bald	3.3723247876096205
	mann	3.3042586337907816
	wenn	3.2625596931818786
	schon	3.259168698494265
	ücher,	2.990104364100964
	katia	2.9631908505898283
	verlag	2.8530019832654587
	einen	2.7890597349114437
	mal	2.685886050812525
	rascher	2.6502127668722637
	allen	2.593129582396368
	querido	2.573833051752877


2		273.00775098946286
	hatte	7.279418501611257
	sei	6.528314478995065
	einer	6.070404805592846
	jedoch	3.85895598901899
	paar	3.4844831770948375
	hardekopf	2.986586970175698
	finger	2.9748735442130148
	deshalb	2.9714626898196967
	einen	2.959670864952486
	landauer	2.7984012421116233
	schon	2.5503453644551977
	dass	2.531608586788436
	sogar	2.4933782467238386
	mehr	2.3377272342000355
	herr	2.2575986627275095
	deutschen	2.250716602924857
	diesen	2.106904453415177
	vorworts	1.9865903493022663
	⊓,	1.9693331125977889
	ützlicher	1.9656411449901368


481		1.998296430605144
	cor	0.999148215302572
	be/ja	0.0


