	sonst	3.3477252053349753
	nichts	3.325337380062913
	bekommen	3.212935989708277
	wieder	3.1180528235280405
	seit	3.1119133775772685


10		269.46540501803344
	roman	6.360069613253153
	erst	4.009344815267281
	autor	3.9487427173233396
	examiner	2.9855949874360186
	polizei	2.973886426234473
	dank	2.967331584586563
	jedenfalls	2.954333172837403
	ärz	2.8971572299145802
	nie	2.8951320384869033
	üben	2.874543354743315
	immer	2.8074960279246777
	leute	2.5386445065347685
	ihrem	2.414352509781214
	alfred	2.3516906039029797
	sei	2.313613445079459
	wissen	2.179404120955953
	ürze	1.994053057835702
	einen	1.9841534170813773
	drei	1.9831402956693056
	geholfen	1.9809159315648053


15		243.36483174720786
	fuer	9.242560142536394
	dass	5.255539974572868
	einmal	4.7170104241753075
	sind	4.176574137210091
	was	3.887098866648228
	nur	3.7528977163706827
	wieder	3.2724756074611188
	ver	2.9789916085125476
	jeder	2.9678833078451854
	fehlt	2.9668887323715225
	jahre	2.8594165305623602
	wenn	2.705596239330789
	furchtbar	2.6976157451486245
	all	2.671820644399951
	einfach	2.6562267782921625
	dabei	2.629699146609471
	jetzt	2.562063891711327
	kann	2.3739358403496875
	bis	2.23388016204194
	weil	2.2141910233127575


17		1079.8138123284339
	dass	28.41285351830832
	hat	23.614680814838792
	was	15.139098497839765
	einen	12.507629934591005
	man	12.221661877772142
	ihr	11.472554925796885
	dieser	10.986219572421167
	wenn	10.518199023006252
	immer	10.501883629076984
	einmal	10.112326473935923
	ihre	9.730181549303214
	oder	9.612118353200259
	schon	9.346542949288072
	zur	8.994275509737129
	kann	8.95713704463212
	sache	8.315458991360403
	doch	7.8759079774649425
	meine	7.819694423587024
	klaus	6.9869161894963625
	nichts	6.9466526689351165


3		987.174507819089
	dass	20.234106064861752
	nur	19.32169313768751
	man	18.144548477951766
	meine	15.811286563885085
	hier	12.793711986214822
	alles	11.768980465139387
	über	10.248498252454203
	aus	10.069056724885813
	hat	9.718689462417805
	gegen	9.21811355958782
	unsere	9.192359169481001
	was	9.095334831591774
	recht	8.596009804273187
	sondern	8.582554316305417
	selbst	8.085703803342017
	war	7.887782701353377
	freiheit	7.85697991467557
	literatur	7.550283542327031
	oder	7.349052391517563
	zur	7.2946682965322704


11		1219.8625123133465
	dass	22.464962340339564
	weil	15.882622303278698
	über	15.560952805631644
	nur	14.174691891055918
	nie	13.536581518868417
	juden	13.481485380460153
	diese	13.310778214151028
	sei	13.264216314499084
	bei	13.047432432291263
	deutschland	12.28212602692307
	wenn	11.86120990846963
	leute	11.798645001126564
	nazis	11.667323337534402
	sind	11.66444375009865
	dann	11.154509373350608
	hat	10.266122168936617
	doch	10.08908536356254
	war	9.64251050621129
	autoren	9.573454785681843
	einem	9.403460998795516


12		313.7859845851878
	dass	6.492279119355873
	liebe	4.982834322063539
	bei	4.9024590469444576
	daran	4.695117558739453
	lieber	4.368940528577283
	wirklich	4.188029386044443
	tage	3.927219383460768
	ihr	3.710955485378798
	gewesen	3.596600433757256
	immer	3.578112986876521
	alles	3.572281032625339
	was	3.5207469260217987
	viel	3.2960775249967122
	brief	3.2446244736551177
	ausf	3.197536749952757
	frag	2.990933275827371
	bald	2.983248117221378
	teil	2.9581612889087023
	ösung	2.9341311918618604
	weit	2.933838468418715


29		0.0
	be/ja	0.0


18		623.6893770778603
	frau	9.88909448384968
	sind	9.089745960901649
	vom	8.709645664343183
	uns	8.638358914991198
	ihre	8.113195567547962
	sch	7.354193971089757
	kesten	7.2468848263355286
	inzwischen	6.786975749444329
	hermann	6.770554488250509
	gut	6.710643047258912
	üssen	6.143634764741906
	liebe	5.783318859053127
	hier	5.547806786099781
	ihm	5.502133753391294
	lieber	5.471432345258548
	sein	5.000257380964795
	c/o	4.913056952334816
	oder	4.733544379720288
	verlag	4.551615481267411
	antwort	4.530118134451179


25		351.6558084484716
	hat	7.029403245114562
	joseph	5.998690469065444
	kesten	5.457190794725411
	literatur	5.3674434717260535
	deutschen	5.267175380727438
	wittlin	4.988973147662369
	polnischen	3.998860703989367
	paris	3.9708401984420387
	gleich	3.0692337569446138
	new	3.0336383241670037
	york	3.0315355638243635
	notiz	2.998720605600027
	ins	2.989862546680709
	mai	2.9716451479202575
	land	2.8852809727379616
	amsterdam	2.862909280032703
	polnischer	2.7230396017165988
	teufel	2.7207759015837185
	über	2.6348988811180933
	literarische	2.6332193164664295


5		758.0959305720359
	dass	16.036437537117596
	dann	10.029298513026388
	zum	9.37070822528987
	vor	8.400041832116688
	erst	8.237569167161647
	zur	7.607898223020768
	seine	6.684449439013993
	man	6.578127166277042
	werden	6.269624758477114
	war	5.9242240550311545
	ihres	5.850321480480542
	vom	5.839573942311205
	deutschen	5.592795055462917
	weise	5.3123119708220985
	lesen	5.224527315915854
	halten	5.21944988516322
	will	5.187420805538257
	was	5.091537127162552
	hitler	4.952128388991364
	einem	4.878402960340121


23		250.31665739583042
	oder	4.68260435212094
	meiner	4.006509623417372
	zur	3.876516511532856
	sehen	3.839992799183902
	fall	3.6926598452707204
	wenn	3.275236168691167
	meine	3.0621632206868226
	einem	3.0620750216617427
	nach	2.5519191953954095
	alle	2.5467242452779066
	besser	2.540033682719276
	new	2.302153467432044
	york	2.292887414951977
	arbeiten	2.292320924433712
	diesen	2.2762562751447595
	glaube	2.131097212991402
	italien	2.016722522669356
	kinderb	1.9932865164789322
	zusammen	1.9825420877131357
	rueckkehr	1.9814428095066738


26		492.8993618736754
	des	7.959036561991167
	vor	7.55945037169294
	sind	7.127510596985171
	einen	5.991509956523104
	teils	5.953517717468066
	zweig	5.603022480037573
	roman	5.0112664752338345
	stefan	4.810995729721644
	heute	4.739739256997704
	bereits	4.738806445507261
	steht	4.6137137359060185
	ihn	4.4811693766304534
	einem	4.150387225377827
	aus	4.0782794372398765
	diesem	3.8428924651220147
	erasmus	3.7963477804956725
	bin	3.7661187987212874
	kinder	3.6024308240943785
	lieber	3.3026481504111476
	mehr	3.285061264291273


16		824.8384077717429
	dass	20.184404269203405
	ihr	16.921711538292794
	paris	15.276868943460848
	nach	13.074650368283319
	schon	10.096296434235988
	sch	9.907848226328856
	nun	9.834680874769347
	dort	9.585646835456211
	ihre	9.396456362344047
	bin	9.257758409786854
	tun	8.298804353386192
	wieder	7.597696416294851
	kesten	7.296903381406421
	werde	7.294038002900766
	alles	7.236297442327298
	rue	7.1659432318471445
	hermann	7.0862232779865515
	oder	6.837804847411445
	werden	6.607756274734167
	wohl	6.496187711810591


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		817.9241446053818
	nach	17.903806029904743
	man	14.508704246485328
	hat	11.380572973708162
	kommen	10.809417495820703
	werden	10.16548307128097
	zeit	9.90857005038518
	ihn	9.464682750065705
	kann	8.680540694364241
	sein	7.809344020688142
	was	7.65771870888825
	doch	7.630327408533162
	jetzt	7.317126233579245
	alles	7.267296399300056
	alle	6.915334921181024
	muss	6.829726265208127
	york	6.7916113371738716
	also	6.642718593799191
	geld	6.40343671546424
	new	6.354093927267112
	bald	6.233550450480114


9		307.62056596626223
	mehr	4.757014263969394
	weiss	4.6622723577152385
	was	4.349611246684157
	seit	4.297857515714378
	schreiben	3.5383654387970203
	seiner	3.4870439250471934
	mann	3.2731516555428635
	buenos	2.995910331148114
	florida	2.981257529634673
	paris	2.977995440722708
	herr	2.759764382367746
	zwei	2.672894237304343
	gerade	2.485586647229788
	meiner	2.4604056569336765
	nun	2.4184610996709677
	grosse	2.4154033490948765
	meinung	2.353773873394061
	kesten	2.348652237499516
	üsse	2.318393770024963
	über	2.2348568762435446


21		103.7642421592407
	vor	2.2359906119772606
	fleischerhund	1.993501154747281
	wurde	1.9483059796601512
	sprechen	1.9387353046098648
	badenweiler	1.917872348452849
	lieber	1.8115971148307337
	versp	1.4253313091529582
	mal	1.2949930203413185
	war	1.2071857357779638
	kam	1.1758969507620152
	alfred	1.0507036106982046
	villa	0.8210075932655077
	rene	0.8210073255821759
	via	0.815925009437642
	rufe	0.7350300780665201
	dazu	0.5437139583671903
	andere	0.46109010549670637
	schluss	0.3925659936329136
	angst	0.27492640728201884
	gespr	0.26685473072631644


24		255.97601733043467
	the	5.602915711902886
	was	5.4215502837268845
	oder	5.140150501243975
	viel	3.8108462497173092
	schreiben	3.6866471621424868
	ohne	3.6148272207216174
	ihrem	3.4745731863079596
	new	3.4263326786901587
	schon	3.1311147281826672
	bald	3.089193998469761
	wenn	3.050569000722261
	ücher,	2.991409374849856
	katia	2.92572297886289
	mal	2.836436457815533
	rascher	2.8033079691967764
	verlag	2.742689655277941
	allen	2.5930541195915957
	querido	2.5590912560671946
	freund	2.5418017584193815
	mann	2.5259693760493422


2		271.9485087333628
	hatte	7.146947075100325
	sei	6.519885417579546
	einer	6.279384149657913
	jedoch	3.8973986024864384
	paar	3.4518097543769786
	dass	3.2422718311646563
	einen	2.997208512038541
	hardekopf	2.986990944796716
	schon	2.9795112305234706
	deshalb	2.973632274681126
	finger	2.9700907052707883
	landauer	2.830063672554501
	sogar	2.414411467734908
	herr	2.3973916196819594
	diesen	2.105969470536788
	deutschen	2.053018706233101
	werde	2.0519923244646594
	also	2.039825145617976
	vorworts	1.9864004189966211
	mehr	1.9741157765633874


481		1.9983488740492927
	cor	0.9991744370246464
	be/ja	0.0


