	dies	3.4679602298226535
	mehr	3.3205440156236374
	ihre	3.1862175952134235
	bewunderung	2.992704515243377
	kritik	2.990215175429043
	eben	2.9135153027362217
	optische	2.90908732128809


27		1405.8288464854336
	dass	29.761594674896124
	ihr	28.637806321386165
	doch	17.616413561381265
	lieber	17.61276644764297
	nur	16.774197678797442
	sein	14.802511655428113
	uns	14.564446880650111
	was	13.7757142545132
	sind	12.745755090292327
	meine	12.331367705398058
	alles	12.27852984254418
	schreiben	12.228270651878532
	werde	12.02447846413204
	weil	11.284847977764034
	zum	10.557224672541668
	bei	10.486623454225969
	glaube	9.862151813184084
	über	9.780264672572956
	aus	9.674603337311382
	wenn	9.124592064039422


1		555.8626187589092
	sein	9.535900305163906
	sind	9.390396543345409
	wird	7.849901975196347
	uns	7.157520815004169
	zeit	7.047019115734497
	dass	6.897740282710231
	zur	5.944425455818276
	ihre	5.498774915240855
	man	5.481801426124161
	einer	5.309547043474828
	doch	4.721506800625896
	recht	4.715930515550897
	berlin	4.332461101705105
	zum	4.204892399140373
	alten	4.110130451002659
	leben	4.105884552957521
	ihrer	4.088229890889506
	dank	4.06140302926803
	vielen	3.929969718576283
	freund	3.884153743461295


8		708.1426891922863
	einer	11.808002841960969
	des	10.57466807192559
	bin	10.003738455549993
	war	9.114754593665712
	einen	8.405791917965786
	wird	8.015818867107434
	diesen	7.169602522208844
	wieder	6.820211693858856
	dass	6.683566508051723
	vor	6.643268564711301
	man	6.621237536041183
	nichts	6.565504855562582
	alle	6.39046061258767
	wahrheit	5.92831862145981
	gegen	5.789471901906636
	unter	5.548567989070048
	über	5.488877689208454
	mann	5.32250613519572
	wenn	4.939048181630182
	diskussion	4.669494604662316


13		1196.0449181542783
	immer	16.50611545421713
	etwas	15.507705392189818
	wird	14.61773618460277
	nach	13.16565265557443
	bei	12.646977652043187
	dass	12.388283304765768
	hat	12.199100835244913
	sind	11.959529124379603
	sein	10.123942179854922
	lieber	10.004979205144831
	nie	9.884391425748996
	einer	9.766431899392035
	ihre	9.67260849331738
	vielleicht	8.814093791746366
	will	8.76604375555936
	leben	8.43900569542458
	uns	8.309487643875148
	diese	8.23343813052846
	zeit	8.183605214117392
	ücher	8.126609007338073


14		300.6163983734292
	hier	7.773100324671667
	einen	6.698535169888717
	aus	6.13834757084569
	man	5.421944271496384
	etwas	5.077317912630765
	jetzt	4.98970267192399
	uns	4.985608158307394
	viel	4.701377392432688
	teils	3.995734420828213
	koennen	3.968911059725778
	gerade	3.704012895379808
	vielen	3.690540328662548
	weiter	3.577963025220451
	seit	3.3181822431007166
	nichts	3.2932424197951518
	bekommen	3.2831577728168435
	wieder	3.058110776848177
	ehrenstein	3.0482608419235744
	besuch	2.9967460509941883
	natuerlich	2.9625349893209094


10		270.9615622123516
	roman	6.373611202476173
	erst	4.0873468493478775
	autor	3.947740131890703
	examiner	2.9860232316535615
	polizei	2.9739172139434094
	dank	2.963729450711391
	jedenfalls	2.950967196306822
	nie	2.9120711852478784
	ärz	2.9026849811238953
	üben	2.8683277552143176
	immer	2.8277539373139566
	leute	2.522919638916046
	ihrem	2.4566054940392243
	sei	2.4342556429644744
	alfred	2.43317089670071
	wissen	2.190240768306568
	einen	2.0646037924007232
	ürze	1.9939835183639223
	drei	1.9824209279155873
	geholfen	1.981482458358626


15		242.79939650678463
	fuer	9.260516131090924
	dass	5.2658030394706135
	einmal	4.728799759967589
	sind	4.217095008606774
	nur	3.7436561901879024
	was	3.727707328149072
	wieder	3.1770009244173973
	ver	2.979027742110187
	jeder	2.96726813836435
	fehlt	2.9640140830825876
	jahre	2.9114389673984067
	furchtbar	2.6803190070187783
	einfach	2.646479504820839
	dabei	2.633405143241002
	all	2.6285959348150945
	jetzt	2.5832965384620143
	wenn	2.5638760316502083
	kann	2.3174356653578996
	bis	2.2109810758850603
	russen	2.1832688095603316


17		1077.6481824073978
	dass	28.040374605107885
	hat	21.725269733452176
	was	15.520398526334212
	einen	12.492273809195517
	man	11.933395964026646
	ihr	11.168937919065353
	dieser	11.117472605056957
	wenn	10.728458164436049
	immer	10.650567848898337
	einmal	10.299038732885059
	ihre	10.010337358781927
	oder	9.545957066544867
	schon	9.459925839353126
	zur	9.110508986194027
	kann	8.62721943343187
	doch	7.9831097885102
	meine	7.695957568777078
	sache	7.368074230100203
	bin	6.815784925544394
	klaus	6.8062370792954745


3		986.2559193839635
	dass	20.356167185434952
	nur	19.47209985189252
	man	18.24896538554025
	meine	15.378562806495918
	hier	12.8619987751296
	alles	11.781951498495966
	über	10.09884078938986
	aus	10.056538731812775
	hat	9.606523634462786
	was	9.314034772289707
	unsere	9.21268491328577
	gegen	9.147211370911823
	recht	8.620038123095703
	sondern	8.5133880375664
	selbst	8.045977927969576
	war	7.8665332502686365
	freiheit	7.866510596517905
	literatur	7.547338656418667
	oder	7.4318131849087905
	zur	7.3002172824357885


11		1219.2933652230492
	dass	22.764505356133807
	weil	15.921896491447775
	über	15.537623422070364
	nur	14.149998231704728
	juden	13.485507877631536
	nie	13.450159122716212
	diese	13.337287159009845
	sei	13.203468821401978
	bei	13.038349032966225
	deutschland	12.34014856641658
	leute	11.852833197593213
	wenn	11.773277240492197
	sind	11.721431904408178
	nazis	11.632304587010006
	dann	11.30508766083772
	hat	10.664030969430087
	doch	10.14614273339722
	war	9.662295002508017
	autoren	9.572767440189889
	einem	9.346148121793266


12		322.7791982409145
	dass	6.304286310233884
	liebe	4.980309930496958
	bei	4.832428879951726
	daran	4.669014313149953
	lieber	4.218949623525714
	wirklich	4.108624445147461
	tage	3.864278351242292
	ihr	3.7650486741733866
	gewesen	3.600453112795395
	brief	3.5488644737510184
	was	3.5131693966582844
	immer	3.4989345462859736
	meiner	3.4841641970349464
	alles	3.3847893354439527
	viel	3.172276024263374
	ausf	3.1684170879798756
	frag	2.9900730483078215
	ösung	2.960352664948673
	teil	2.9529570905916245
	weit	2.936530142885128


29		0.0
	be/ja	0.0


18		618.6539025079503
	frau	9.493616357053877
	sind	9.118319251913817
	uns	8.610276189276956
	vom	8.020495281509795
	ihre	7.732614902122339
	sch	7.2445613225399965
	kesten	7.093912501874101
	gut	6.660465958741561
	inzwischen	6.601374965782343
	hermann	6.5964364432037685
	üssen	6.217015332507855
	ihm	5.718394663356728
	hier	5.320652116791694
	sein	5.164247395349211
	lieber	5.114757530304123
	c/o	4.9457923483602135
	liebe	4.774635050925371
	verlag	4.640963882399546
	oder	4.507426323946588
	antwort	4.448379390982929


25		351.35450254890435
	hat	7.119166912624293
	joseph	5.99865698921887
	kesten	5.461247765194091
	literatur	5.368300690696016
	deutschen	5.261490752554861
	wittlin	4.989692068807761
	polnischen	3.9988563978077463
	paris	3.911592745011719
	gleich	3.0727999006827895
	new	3.0331909315184467
	york	3.030803157985488
	notiz	2.998715770608964
	ins	2.9897814804171863
	mai	2.971314126074888
	land	2.8858859175489835
	amsterdam	2.851875737413115
	teufel	2.729049932049651
	polnischer	2.7233659335328846
	vom	2.6480245486104432
	über	2.646336338918056


5		758.4242188453136
	dass	16.02851127233871
	dann	9.959745195484652
	zum	9.327647141829127
	vor	8.286756327286277
	erst	8.143704538745805
	zur	7.558781447553171
	seine	6.657378454522113
	man	6.3339754799460355
	werden	6.320132980045306
	vom	6.2635828640439986
	war	5.932778884912517
	ihres	5.854073260595327
	deutschen	5.594009230982417
	mehr	5.332931112499503
	weise	5.302095033511014
	will	5.22518675486611
	lesen	5.223690819174218
	halten	5.185608949320888
	was	4.9860615118090745
	hitler	4.951361930818949


23		238.04767744390494
	oder	4.31929431554809
	zur	3.680851766729478
	fall	3.6684525537038057
	sehen	3.609758249587686
	meiner	3.5243238854874956
	wenn	3.2591300788820297
	nach	2.99871890847316
	meine	2.9285992695144474
	new	2.3203651669996326
	york	2.306707166485692
	besser	2.2949482909586845
	arbeiten	2.2868654927202474
	einem	2.2304912915964468
	alle	2.1212817629179614
	italien	2.090330666311123
	ihre	2.013429640266272
	kinderb	1.9949618017692132
	zusammen	1.984134548866174
	rueckkehr	1.9828558020954814
	falls	1.9726618557518938


26		486.9413926641459
	des	7.715389825893319
	vor	7.709143545981362
	sind	6.6133996271562925
	teils	5.949956025275442
	einen	5.8952094554852295
	zweig	5.604596790085416
	roman	4.996719321861145
	heute	4.92015650617708
	stefan	4.81092196422232
	bereits	4.720525315005546
	ihn	4.557153998081983
	steht	4.54228732119362
	einem	4.265291021600779
	aus	3.93534106203876
	bin	3.867562437168732
	erasmus	3.792595713705766
	kinder	3.649473224946183
	diesem	3.6334243090993215
	mehr	3.4108244624179034
	bosca	3.2837465592493276


16		830.387746194244
	dass	20.01775796191108
	ihr	16.839413977676955
	paris	15.385030964200817
	nach	13.31143647812879
	schon	10.136351105951098
	sch	10.125995681385358
	ihre	9.792359111688704
	nun	9.737357099699746
	dort	9.345023319240793
	bin	8.935026520210986
	tun	8.322130796601543
	wieder	7.667315827674778
	oder	7.44440490512487
	kesten	7.420006149512697
	werden	7.307443396106221
	hermann	7.289717634967477
	werde	7.231017958634149
	alles	7.216353501187765
	rue	6.8756649453418355
	lieber	6.591627502605322


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		829.2078396788545
	nach	18.234556584578552
	man	14.921488763648759
	hat	11.788734990038115
	kommen	10.88128350409988
	werden	10.285764856439434
	zeit	10.060248036457793
	ihn	9.58443397931065
	kann	8.658152977936187
	was	8.302224018379368
	sein	7.743794581692836
	doch	7.557425463524163
	alles	7.530047634278887
	jetzt	7.387351643197224
	york	7.185055457435879
	alle	6.828194254213769
	muss	6.827427530520702
	new	6.734292125467151
	also	6.658310091270265
	bald	6.609049448215266
	geld	6.377756097666066


9		292.8360131436111
	mehr	4.8173970454289625
	weiss	4.795654692965192
	seit	4.112615989847549
	was	3.745443968166042
	seiner	3.5295870352746848
	mann	3.4443835810375436
	schreiben	3.0965174930785198
	buenos	2.995657427209335
	florida	2.982051905738383
	herr	2.936258958167568
	paris	2.8461501420337165
	meiner	2.4051573125404295
	gerade	2.3585103154077895
	nun	2.3493792663791635
	kesten	2.3351871716823585
	zwei	2.328265101650075
	üsse	2.3221551819068598
	über	2.212970971712381
	meinung	2.201261263702005
	glaube	2.1904506319418156


21		104.75713989147643
	vor	2.246027697584723
	fleischerhund	1.9934089002608082
	wurde	1.9444997827809818
	sprechen	1.9319680948423674
	badenweiler	1.9226019964247527
	lieber	1.8468279171259723
	versp	1.4623424275632664
	mal	1.340282350573213
	war	1.2802965229120347
	kam	1.185954606638291
	alfred	1.0681000096906232
	villa	0.8189062477121735
	rene	0.8189059695182748
	via	0.8150050656429823
	rufe	0.7330244486144362
	dazu	0.5597689427758548
	andere	0.4510024308415386
	schluss	0.3644336453888321
	gespr	0.26402938281153715
	angst	0.2482866258186402


24		254.8964226290179
	the	5.598504801793507
	was	5.2950875753119
	oder	5.1316632474503034
	viel	3.7439653309395435
	schreiben	3.7339510321486244
	ohne	3.6084532388565593
	ihrem	3.410775187675018
	new	3.292587365225855
	schon	3.0936471061619155
	wenn	3.0321060565946594
	bald	3.0219877412161043
	ücher,	2.9913467083456817
	katia	2.9048903566403403
	rascher	2.824325809160166
	mal	2.774116905372075
	verlag	2.6753243693031865
	allen	2.6197822664886097
	freund	2.559673561896755
	querido	2.5248988562710193
	mann	2.448051848830131


2		273.0963607128156
	hatte	7.153272139355696
	sei	6.48530699337539
	einer	6.203223206527702
	jedoch	3.8876024689381747
	dass	3.6387941856878943
	paar	3.453458457725396
	einen	3.0474757568707664
	schon	3.023709052733487
	hardekopf	2.9870031906427696
	deshalb	2.9741910874686504
	finger	2.9693613465298765
	landauer	2.8275384790477434
	herr	2.4545158011727177
	sogar	2.425176899062412
	diesen	2.324230036262536
	werde	2.1187800429048873
	deutschen	2.0568957621383013
	also	2.0486101878657803
	vorworts	1.9863292874055292
	⊓,	1.9693199582822718


481		1.998347312976526
	cor	0.999173656488263
	be/ja	0.0


