	bei	13.064795955842438
	deutschland	12.26684395124961
	wenn	11.852207874235635
	leute	11.809871758767107
	sind	11.673856303872014
	nazis	11.661896945358215
	dann	11.179627038415516
	hat	10.375707349210064
	doch	10.080524484214516
	war	9.644847128138107
	autoren	9.574781268281765
	einem	9.394993650211116


12		317.0879873376126
	dass	6.500305296188121
	liebe	4.981856625328945
	bei	4.893091052663777
	daran	4.686564118648948
	lieber	4.335412031459476
	wirklich	4.170050306765033
	tage	3.9761666766649277
	ihr	3.7161939316104435
	gewesen	3.5993957548290636
	immer	3.5562994641595385
	alles	3.542074702895154
	was	3.5249708531178947
	brief	3.319658149604651
	viel	3.2793353432679684
	ausf	3.1897769447936577
	meiner	3.0417497354122114
	frag	2.9908411274494586
	teil	2.957006439401802
	ösung	2.945647541209322
	weit	2.9353793806417716


29		0.0
	be/ja	0.0


18		620.1208627081002
	frau	9.619314728332075
	sind	9.128155098515418
	uns	8.685377225210523
	vom	8.229297716311796
	ihre	7.846608363491102
	kesten	7.106288526027307
	sch	7.104402572135365
	gut	6.714720361940026
	inzwischen	6.661256843986319
	hermann	6.628825584223235
	üssen	6.186494454408118
	ihm	5.67208437549703
	hier	5.480480587171691
	lieber	5.285280511032298
	sein	5.112121327126349
	liebe	5.108563503485138
	c/o	4.922887436802861
	oder	4.671021366017493
	antwort	4.520524312173396
	verlag	4.51287353237082


25		351.89478379401555
	hat	7.068698036802664
	joseph	5.99868418294223
	kesten	5.460735677034002
	literatur	5.367508559665579
	deutschen	5.264901546385998
	wittlin	4.98928043467031
	polnischen	3.9988568194019543
	paris	3.941384048940816
	gleich	3.0700948742112475
	new	3.032639316299913
	york	3.030537098209599
	notiz	2.9987162439746013
	ins	2.9898767189319333
	mai	2.971533290057448
	land	2.885647507587176
	amsterdam	2.861901952237865
	polnischer	2.7230468091677946
	teufel	2.722052489925008
	über	2.64314995353257
	vom	2.6430786349498505


5		757.7603903512828
	dass	16.024543920988926
	dann	10.015198657623355
	zum	9.344960211782345
	vor	8.425633390082382
	erst	8.240667257166294
	zur	7.66203168313388
	seine	6.6530378417725995
	man	6.512417474241127
	werden	6.317457180364394
	vom	6.162325111721994
	war	5.925665413189732
	ihres	5.845427318478326
	deutschen	5.5969575427295215
	weise	5.307143724135532
	lesen	5.217915424962214
	halten	5.216344286740407
	will	5.190014113163279
	was	5.085447631842362
	hitler	4.951998033987702
	einem	4.897846748099191


23		246.51175408860206
	oder	4.643510986626014
	meiner	3.8680622127432733
	zur	3.83919259654245
	sehen	3.8098980425514246
	fall	3.6936441003340104
	wenn	3.289424308172082
	meine	3.032576619945326
	einem	2.9027730894900126
	nach	2.7352775471316795
	besser	2.614435561597711
	alle	2.4758561744830185
	new	2.3244510741364017
	york	2.3138032058425537
	arbeiten	2.3040283069651437
	glaube	2.073942687749927
	italien	2.0614844269162838
	kinderb	1.993584528061386
	zusammen	1.983126112996899
	rueckkehr	1.9819484740405853
	falls	1.9730294445070493


26		492.00793893724875
	des	7.929019966478798
	vor	7.552272990459195
	sind	7.011178383569858
	einen	5.960425419371325
	teils	5.952169902147383
	zweig	5.6031870786746465
	roman	5.015554231858252
	stefan	4.810276336311841
	heute	4.796210905009074
	bereits	4.732851426637245
	steht	4.592894985843117
	ihn	4.502979513155411
	einem	4.157819194041137
	aus	4.044704309797187
	bin	3.812436689666507
	diesem	3.8078652750241653
	erasmus	3.7955348857869757
	kinder	3.607204357159236
	bosca	3.2782528908718827
	mehr	3.2572350784506647


16		826.1910666412457
	dass	20.101637031058804
	ihr	16.952678559281498
	paris	15.291607200964123
	nach	13.095763018799424
	sch	10.153714192252766
	schon	10.114274742143229
	nun	9.76508042819086
	ihre	9.64993070033472
	dort	9.473987118425235
	bin	9.136339066799476
	tun	8.310654142837027
	wieder	7.6210979574443565
	kesten	7.4289716674859205
	werde	7.2679593824811946
	hermann	7.237379091602239
	alles	7.217567611248574
	rue	7.074125923660438
	oder	6.996093943575904
	werden	6.807766515618765
	lieber	6.506882689415884


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		823.0359329907681
	nach	17.99556021833476
	man	14.638385744749597
	hat	11.728190587719427
	kommen	10.818038395291246
	werden	10.268471236904466
	zeit	9.917593322315003
	ihn	9.51065159407507
	kann	8.823222496960076
	was	7.907617322428885
	sein	7.7664404618028415
	doch	7.5715540522120115
	jetzt	7.330685709487992
	alles	7.292467479386337
	muss	6.891999832635397
	york	6.872853889042323
	alle	6.8227210577287165
	also	6.636817730926484
	new	6.423285199705409
	geld	6.388051004598838
	bald	6.348968388346543


9		304.92873956536255
	mehr	4.7866914956609925
	weiss	4.718846535545776
	seit	4.293084149983159
	was	4.221516686387754
	seiner	3.5007800851427917
	schreiben	3.4767642967744545
	mann	3.2413139002629094
	buenos	2.9956898641424767
	paris	2.9953130031372623
	florida	2.981250967417658
	herr	2.8006675258508937
	zwei	2.5833292338775147
	gerade	2.5217885194595397
	nun	2.438039985299315
	grosse	2.4074062836092414
	meiner	2.3833734740126036
	üsse	2.3276470799475595
	kesten	2.320425000743406
	wegen	2.2443327396019948
	meinung	2.2130855689180566


21		104.12631758489886
	vor	2.197720022216813
	fleischerhund	1.9934758127401864
	wurde	1.9475266299682108
	sprechen	1.9376100238038747
	badenweiler	1.918128790084288
	lieber	1.8168424350832746
	versp	1.4502216141979316
	mal	1.3061871483687173
	war	1.2453867169121537
	kam	1.1743338099925065
	alfred	1.062249767085358
	villa	0.8205118703936977
	rene	0.8205115948720731
	via	0.815677290835811
	rufe	0.7342907557610583
	dazu	0.5489964313661296
	andere	0.44940890041564785
	schluss	0.38614626820262393
	angst	0.26877078074336896
	gespr	0.2671427617094384


24		255.71735321296313
	the	5.603869578004004
	was	5.38752216624397
	oder	5.14765843914765
	viel	3.787206327975438
	schreiben	3.7212226178698558
	ohne	3.613080444572064
	ihrem	3.4476601628269226
	new	3.3835454646724266
	schon	3.116408041655323
	bald	3.0722556788216333
	wenn	3.0480146398009964
	ücher,	2.9914276395943955
	katia	2.918727638430345
	mal	2.826540386762416
	rascher	2.8084965500214047
	verlag	2.7029252247656785
	allen	2.6053391126219223
	querido	2.5441861654954474
	freund	2.539767527285758
	mann	2.4981218998179395


2		272.2567060134799
	hatte	7.154872377110476
	sei	6.511675980374711
	einer	6.242303889033891
	jedoch	3.8927965309568915
	paar	3.453315540588294
	dass	3.3161158194035574
	einen	3.0025638042441765
	schon	2.9906557605303554
	hardekopf	2.9870078595356793
	deshalb	2.973756161117638
	finger	2.969802339666731
	landauer	2.830572370931681
	sogar	2.418290614388231
	herr	2.4136726619388806
	diesen	2.1492700139493888
	werde	2.079048752532376
	deutschen	2.058135065117151
	also	2.0473289590013932
	vorworts	1.9864138071275537
	mehr	1.98563843155022


481		1.9983492212940035
	cor	0.9991746106470017
	be/ja	0.0


