	dass	15.932391172240285
	zur	8.33216149415318
	film	7.816588012527782
	über	7.327820699028143
	van	6.914957563555017
	einen	5.208266088428268
	viel	5.115056960939734
	symbolkraft	4.993900351195586
	ihrer	4.761521287481006
	aus	4.607691772989502
	meine	4.574160061326786
	einem	4.296225764109741
	literatur	3.920960012081242
	dies	3.4682631180698023
	mehr	3.3202857830534356
	ihre	3.1868582973718977
	bewunderung	2.992700887214295
	kritik	2.990210196064729
	eben	2.91090972774644
	optische	2.909086580756508


27		1405.3609998329416
	dass	29.787268274600137
	ihr	28.62313264467568
	doch	17.62350237905761
	lieber	17.613233063985376
	nur	16.75492893944403
	sein	14.802927921289719
	uns	14.581243966934577
	was	13.804345967956326
	sind	12.752391648195662
	meine	12.332464899454095
	alles	12.27745320779664
	schreiben	12.236035057389758
	werde	12.027784466202398
	weil	11.292356708174914
	zum	10.560931027812153
	bei	10.502335841128694
	glaube	9.858871778009973
	über	9.785894684486337
	aus	9.680366578250592
	wenn	9.141616497290856


1		555.8526194634352
	sein	9.53611693953453
	sind	9.386833097831706
	wird	7.8579054609174666
	uns	7.162283609578046
	zeit	7.047211370358488
	dass	6.8996481083995125
	zur	5.941211601242552
	ihre	5.499415006811073
	man	5.475660758429784
	einer	5.307500327045657
	doch	4.721196590998799
	recht	4.715571181553816
	berlin	4.329877529741306
	zum	4.20334824590217
	alten	4.108635226446219
	leben	4.105758509770899
	ihrer	4.08903172369241
	dank	4.061505216428612
	vielen	3.9300685385388503
	freund	3.88413791063699


8		708.2519219716761
	einer	11.811757043594044
	des	10.581806049068897
	bin	10.003209289662362
	war	9.117227625178344
	einen	8.40806775541667
	wird	8.01592086126262
	diesen	7.169586382806392
	wieder	6.819997975091789
	dass	6.677078593937186
	vor	6.641577412984382
	man	6.624709742761905
	nichts	6.568545332864503
	alle	6.390289224091299
	wahrheit	5.930699354882718
	gegen	5.796213206922449
	unter	5.553485787513873
	über	5.491427242406013
	mann	5.324801240644707
	wenn	4.938618728762285
	diskussion	4.6703091286647975


13		1196.1042054501777
	immer	16.510248827646553
	etwas	15.508371258069506
	wird	14.614700709010782
	nach	13.1684455984703
	bei	12.645848015470966
	dass	12.392564676009023
	hat	12.208668330481755
	sind	11.961013083077049
	sein	10.130006613761715
	lieber	10.01994056458251
	nie	9.888216850919331
	einer	9.765223870827803
	ihre	9.67185607325988
	vielleicht	8.809511185265455
	will	8.764915555003926
	leben	8.439039514918669
	uns	8.311243388498763
	diese	8.236259975731297
	zeit	8.182787276676155
	ücher	8.127913815289357


14		300.53910031713457
	hier	7.773779427340782
	einen	6.69903307405615
	aus	6.1386222280506875
	man	5.427452674430213
	etwas	5.078533214208296
	jetzt	4.992213328463329
	uns	4.98528803025072
	viel	4.701406597619393
	teils	3.995737741420897
	koennen	3.968947758824774
	gerade	3.7038893518528075
	vielen	3.690218710887065
	weiter	3.5786866255692096
	seit	3.319049336021749
	nichts	3.2938396283116065
	bekommen	3.2836422110778143
	wieder	3.0596813813542
	ehrenstein	3.050004232353829
	besuch	2.9967468831865998
	natuerlich	2.962584862117881


10		270.92946430927753
	roman	6.373662199771716
	erst	4.086981451754574
	autor	3.9477682590403824
	examiner	2.986026073918409
	polizei	2.9739109208768304
	dank	2.9637631154828568
	jedenfalls	2.9509272342338964
	nie	2.9113175508947666
	ärz	2.902678200926491
	üben	2.867627631678484
	immer	2.8263172245608414
	leute	2.5233394685119768
	ihrem	2.4565550420477478
	sei	2.4351661567115483
	alfred	2.4330872551320506
	wissen	2.190554159945505
	einen	2.0639037336384063
	ürze	1.9939826262555413
	drei	1.982424606681457
	geholfen	1.981486216127567


15		242.75512838542474
	fuer	9.259367940881809
	dass	5.264680858900647
	einmal	4.728701733351814
	sind	4.2169585062256125
	nur	3.743666777898749
	was	3.7268556590901056
	wieder	3.176103655673183
	ver	2.979032466430879
	jeder	2.9672424208498946
	fehlt	2.9639823468477458
	jahre	2.9114078438429125
	furchtbar	2.680365618775955
	einfach	2.646028000879401
	dabei	2.6328765250606
	all	2.6290582341657065
	jetzt	2.5818992700908625
	wenn	2.563117580098679
	kann	2.318941835156952
	bis	2.2104713976755197
	russen	2.1818521613967965


17		1077.5375000628148
	dass	28.02802207972012
	hat	21.73528696218363
	was	15.511755142063869
	einen	12.492587678481147
	man	11.946608995999323
	ihr	11.164627410665165
	dieser	11.12259271667801
	wenn	10.722862712703854
	immer	10.643629280500823
	einmal	10.300770244957777
	ihre	10.009790757865625
	oder	9.551384213047768
	schon	9.456644070224005
	zur	9.117308236808663
	kann	8.626822471457453
	doch	7.980831906679923
	meine	7.695332953021987
	sache	7.367863421017164
	klaus	6.816353866797032
	bin	6.81620995382647


3		986.3423043604064
	dass	20.35731283983033
	nur	19.46646470188668
	man	18.255199086069645
	meine	15.379264378843182
	hier	12.860116037867147
	alles	11.781474300653917
	über	10.099997297824636
	aus	10.058007446179774
	hat	9.610033528613787
	was	9.311738587770378
	unsere	9.212007834666219
	gegen	9.154596761032167
	recht	8.621086404791484
	sondern	8.516750419878663
	selbst	8.050114917178188
	freiheit	7.865444912321649
	war	7.864006398830131
	literatur	7.547354996191972
	oder	7.431230195669553
	zur	7.301902548425716


11		1219.7439208815476
	dass	22.763871394656945
	weil	15.924277061894863
	über	15.552899434171852
	nur	14.138495158694404
	juden	13.485533221655492
	nie	13.456189920068345
	diese	13.345766309680535
	sei	13.20701762205523
	bei	13.046790782912224
	deutschland	12.339575701273404
	leute	11.854665838887469
	wenn	11.795223238098213
	sind	11.722953530976334
	nazis	11.632559230846113
	dann	11.303870197915503
	hat	10.67666831277264
	doch	10.144302699587119
	war	9.661877738168343
	autoren	9.572605498255857
	einem	9.352413112540232


12		322.7392286226269
	dass	6.30062684315232
	liebe	4.980303877198812
	bei	4.832078202822383
	daran	4.668945487029584
	lieber	4.218880968530325
	wirklich	4.1085332959964935
	tage	3.863888161571034
	ihr	3.7643741961900483
	gewesen	3.600363078361588
	brief	3.5489229452576794
	was	3.51106499233855
	immer	3.4981596207363106
	meiner	3.4826908517657476
	alles	3.3850222974488595
	viel	3.1721135596672934
	ausf	3.1672989661804354
	frag	2.9900756445038543
	ösung	2.9603551790259557
	teil	2.9529405516851566
	weit	2.936517817645073


29		0.0
	be/ja	0.0


18		618.6739482436789
	frau	9.494811942319284
	sind	9.117771834905506
	uns	8.605919250561712
	vom	8.020541850411602
	ihre	7.7330745785882895
	sch	7.2433491984826155
	kesten	7.0923950716436694
	gut	6.661870682206345
	inzwischen	6.601165357505067
	hermann	6.596035212152627
	üssen	6.215854764559733
	ihm	5.717907509469011
	hier	5.322017367756204
	sein	5.164605244653419
	lieber	5.114151797609424
	c/o	4.945775548621124
	liebe	4.775843989207972
	verlag	4.639367407495091
	oder	4.507212222183438
	antwort	4.464100434982823


25		351.3850228318267
	hat	7.118474633581302
	joseph	5.998657554666423
	kesten	5.461466331813507
	literatur	5.3683435625089
	deutschen	5.261740189671368
	wittlin	4.989697547177286
	polnischen	3.998856458098054
	paris	3.9107678894318947
	gleich	3.0728025615833703
	new	3.0331909808277255
	york	3.030804703046566
	notiz	2.998715838303448
	ins	2.9897827186196264
	mai	2.971313927593712
	land	2.8859301702881286
	amsterdam	2.8526662905635023
	teufel	2.7286509462422113
	polnischer	2.7234277757756833
	vom	2.6481067212612746
	über	2.6469555735654238


5		758.6086906558166
	dass	16.027842173237435
	dann	9.95857245825296
	zum	9.332622003037065
	vor	8.285208286520882
	erst	8.145562480146477
	zur	7.564070941206355
	seine	6.656444972268323
	man	6.362934175585134
	werden	6.319546273541706
	vom	6.263570919612233
	war	5.932272235372361
	ihres	5.854216326318332
	deutschen	5.601342120939042
	mehr	5.330310301133822
	weise	5.301434041076832
	will	5.226782562194783
	lesen	5.224440301624251
	halten	5.1860496773461024
	was	4.9954170450276285
	hitler	4.951452680384866


23		238.06010058380866
	oder	4.3190790353959185
	zur	3.6807054399203
	fall	3.668192868361708
	sehen	3.6100373922238127
	meiner	3.524419877575032
	wenn	3.2594667235348664
	nach	2.9985682073524806
	meine	2.928366297727579
	new	2.320451672265357
	york	2.3067950882709
	besser	2.3000464015147544
	arbeiten	2.2869295361037736
	einem	2.2297948420612013
	alle	2.1217761059797318
	italien	2.09034934454864
	ihre	2.0131798439298048
	kinderb	1.9949611892983872
	zusammen	1.9841358593956153
	rueckkehr	1.9828602134225684
	falls	1.9726254828918293


26		486.99551583475477
	des	7.719220854166976
	vor	7.70848075029198
	sind	6.614935386455365
	teils	5.949989660660195
	einen	5.895713685825512
	zweig	5.60457963595692
	roman	4.996285051823778
	heute	4.922461108875521
	stefan	4.810896125106286
	bereits	4.720513235590787
	ihn	4.556793829554305
	steht	4.5424072848227794
	einem	4.265735718157086
	aus	3.9363561149226802
	bin	3.8679446609426438
	erasmus	3.7925716235323574
	kinder	3.649606690438616
	diesem	3.6329852802130786
	mehr	3.408284435949504
	bosca	3.2838779006449057


16		830.2510526337821
	dass	20.01279640302599
	ihr	16.838283750742125
	paris	15.3845050171748
	nach	13.30657172111199
	schon	10.137081088096043
	sch	10.127589164628214
	ihre	9.79221459830731
	nun	9.73875851308215
	dort	9.345006622440899
	bin	8.934449270459108
	tun	8.318788121508819
	wieder	7.665938116548241
	oder	7.445595940420551
	kesten	7.4198162243668735
	werden	7.301452324069309
	hermann	7.289828068108911
	werde	7.230080348315767
	alles	7.212307937284064
	rue	6.87527717132912
	lieber	6.589343621558754


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		829.1421380832677
	nach	18.2312393387599
	man	14.923189423875804
	hat	11.785193408286101
	kommen	10.878338892481722
	werden	10.285744949058804
	zeit	10.060616839500483
	ihn	9.583188145559065
	kann	8.680898196159891
	was	8.302300638744448
	sein	7.741445630370235
	doch	7.556674102033565
	alles	7.525496885131995
	jetzt	7.3860139630904325
	york	7.182966210915535
	muss	6.827601656356103
	alle	6.826510517187252
	new	6.731905816869811
	also	6.658309075551403
	bald	6.610005727663456
	geld	6.377883229456327


9		292.8157458921828
	mehr	4.8151368863045985
	weiss	4.796661781112782
	seit	4.112084346751928
	was	3.74442664304908
	seiner	3.5298844026545453
	mann	3.4439015121582797
	schreiben	3.095824575761713
	buenos	2.995660230581861
	florida	2.982050352196768
	herr	2.935994107917976
	paris	2.845999953493342
	meiner	2.4056125398462247
	gerade	2.3596289701177953
	nun	2.348658905457054
	kesten	2.3350600989689476
	zwei	2.328588225999344
	üsse	2.3218656275375853
	über	2.215917316000675
	meinung	2.2012117430223666
	glaube	2.1902697929899135


21		104.76012826119634
	vor	2.2468757400750707
	fleischerhund	1.9934123074883427
	wurde	1.9446512135733678
	sprechen	1.9321380998441213
	badenweiler	1.9226013801984712
	lieber	1.8469413108452348
	versp	1.4622576673387644
	mal	1.3404952081451749
	war	1.2803059148508003
	kam	1.186284000980334
	alfred	1.0680253150686756
	villa	0.8190040089857455
	rene	0.8190037310595463
	via	0.8151036112407242
	rufe	0.7330875492188611
	dazu	0.5597418650585463
	andere	0.4508146394155975
	schluss	0.36499453223542555
	gespr	0.26400311736384374
	angst	0.2488016123442423


24		254.8764062739464
	the	5.598595788428122
	was	5.293693853727228
	oder	5.130874209613056
	viel	3.7427811018191988
	schreiben	3.7323575091334544
	ohne	3.608959045196966
	ihrem	3.410755475337039
	new	3.2931740047903366
	schon	3.094017571090273
	wenn	3.031171299692228
	bald	3.021722382442134
	ücher,	2.991347691153284
	katia	2.9049168920616735
	rascher	2.824243478499077
	mal	2.774833526079236
	verlag	2.675069855559894
	allen	2.619812885246253
	freund	2.558095997660616
	querido	2.524880703284251
	mann	2.4469713200362837


2		273.09742403061676
	hatte	7.154348643655297
	sei	6.485948908745326
	einer	6.2030017032192415
	jedoch	3.8874212328893987
	dass	3.6359615147916253
	paar	3.4532396959991334
	einen	3.0465274908393614
	schon	3.022143230723972
	hardekopf	2.9870002810002036
	deshalb	2.9741284340160155
	finger	2.9693798285198887
	landauer	2.8275948701985576
	herr	2.4544883629510217
	sogar	2.42531031882623
	diesen	2.3236275003739353
	werde	2.1188434131635607
	deutschen	2.0588426609746153
	also	2.0489695616312873
	vorworts	1.9863345366823235
	⊓,	1.9693382023963402


481		1.9983474532211813
	cor	0.9991737266105907
	be/ja	0.0


