	geht	9.46038204918893


1		566.819543810179
	sein	9.222158062111662
	sind	8.68140000299894
	wird	7.525870871620938
	zur	6.81693323005894
	zeit	6.752517275227268
	dass	6.637719090917284
	uns	6.189565795736971
	einer	6.141828718070004
	ihre	5.971045453527999
	durch	5.266861584895709
	man	5.125561438859887
	doch	4.796282357383417
	recht	4.654880727710755
	sollte	4.282043449897946
	alten	4.237900422779305
	berlin	4.2372821694686476
	ihrer	4.232324941960991
	zum	4.061315126649279
	dank	4.023439786051468
	nat	3.9662818758237055


8		709.6938678809543
	einer	11.834687893361231
	des	10.78239085249838
	bin	10.117454794489625
	war	9.192408284610181
	einen	8.461811791895633
	wird	7.995658270597504
	dass	6.973251701283926
	wieder	6.923898525159503
	nichts	6.634988424986297
	man	6.626316724246151
	vor	6.595878647126258
	alle	6.104713165734001
	diesen	6.075177996220553
	wahrheit	5.968313102508611
	gegen	5.861025385004018
	unter	5.582370138220267
	über	5.5290554385310955
	lassen	5.406070302789006
	mann	5.247894421490284
	wenn	4.831281488988912


13		1205.8773563461418
	immer	16.64035636660321
	etwas	15.811367125755712
	wird	14.812827947269728
	nach	13.172779505396683
	hat	12.825293715900205
	bei	12.734848947693806
	dass	12.134724430408058
	sind	11.915106545081837
	sein	10.290792657294165
	lieber	10.062764544931508
	ihre	10.011733472957792
	einer	9.976038406707163
	nie	9.968653305137675
	will	8.804925019243644
	vielleicht	8.597335014515625
	leben	8.47210094767157
	ücher	8.319779996725641
	diese	8.230290670206532
	zeit	8.083888071638789
	uns	8.030018167715818


14		309.8108117220731
	hier	7.580612500052155
	einen	6.707959663400729
	aus	6.061794630368462
	man	5.574216438863681
	viel	5.117634403658754
	etwas	5.097370025399936
	jetzt	5.007222988551172
	uns	4.9432198866779045
	teils	3.994198321997448
	koennen	3.9699524552828604
	leute	3.8037291440793286
	vielen	3.688079112761675
	carona	3.6753450627875734
	gerade	3.6240683909704856
	weiter	3.526664674446412
	sonst	3.3581186400453173
	nichts	3.354329084356151
	bekommen	3.208397892913718
	wieder	3.131299479145797
	seit	3.094189611793721


10		269.01992228685873
	roman	6.3478991674818666
	erst	4.008436108140132
	autor	3.947817285631043
	examiner	2.985485738046241
	polizei	2.9735999476814285
	dank	2.968535507249004
	jedenfalls	2.953462181985057
	ärz	2.893112276240324
	nie	2.8916562223642286
	üben	2.8835930416442674
	immer	2.8111509538124033
	leute	2.5398266262452283
	ihrem	2.4064546510841764
	sei	2.2972411326946087
	alfred	2.282280539540335
	wissen	2.172128056336243
	ürze	1.9941224971599367
	drei	1.9834448750088047
	geholfen	1.9807713162483545
	venedig	1.9770302176211767


15		244.10325749103848
	fuer	9.242367757018407
	dass	5.2400319119416965
	einmal	4.701781774443996
	sind	4.164540631621057
	was	3.9811084595751414
	nur	3.7670321699807325
	wieder	3.2967416123833577
	ver	2.978777471216642
	fehlt	2.9673229415012847
	jeder	2.967051255850328
	jahre	2.8357515257066552
	wenn	2.726799581942341
	furchtbar	2.7091448327817136
	all	2.67893424011476
	einfach	2.655953909740759
	dabei	2.6288243264297346
	jetzt	2.5754252033647793
	kann	2.4915327199447495
	bis	2.239597843142568
	etwas	2.233165261899587


17		1079.0432173806712
	dass	28.293323262663193
	hat	24.104156387371354
	was	14.862088937964483
	einen	12.48969185831788
	man	12.221170691694299
	ihr	11.463863210252565
	dieser	10.976441719954902
	immer	10.466919104037132
	wenn	10.437831214556134
	einmal	10.076206739093182
	ihre	9.678669459458238
	oder	9.586424416826016
	schon	9.302519351771345
	kann	9.041404587701146
	zur	8.92006208668139
	sache	8.541001306262821
	doch	7.8258396801088566
	meine	7.653983632047356
	nichts	7.019515065794496
	klaus	6.972774596676517


3		989.0709820247753
	dass	20.42981458239223
	nur	19.2353856009699
	man	18.06179917862403
	meine	16.36908133639575
	hier	12.808385750024875
	alles	11.767987311639066
	über	10.31637866028802
	aus	10.037978427333279
	hat	9.72957195694294
	gegen	9.205352367036546
	unsere	9.187816736194023
	was	8.966093179639149
	sondern	8.60892447454712
	recht	8.589705555904365
	selbst	8.089140103663494
	freiheit	7.841104601472626
	war	7.833938158509105
	literatur	7.551505167713305
	oder	7.418645330258194
	zur	7.315068899414146


11		1218.619785367206
	dass	22.337131483111946
	weil	15.875450328297951
	über	15.544741029153158
	nur	14.222812224229248
	nie	13.537888188147292
	juden	13.485914005351104
	sei	13.260501016403325
	diese	13.225516494435492
	bei	13.037654818721473
	deutschland	12.306436515307892
	wenn	11.848547003141755
	leute	11.79618485777737
	nazis	11.659256266073461
	sind	11.654796413553042
	dann	11.144356810860375
	hat	10.18784281918604
	doch	10.112802773516746
	war	9.651828706749539
	autoren	9.564620196299888
	einem	9.39303884013556


12		312.90435605416104
	dass	6.500349755621929
	liebe	4.983081176510142
	bei	4.8984146354230695
	daran	4.694531947595967
	lieber	4.38393420079471
	wirklich	4.185256430062717
	tage	3.89287402209876
	ihr	3.761725645593229
	gewesen	3.5952603592955525
	immer	3.583247728142374
	alles	3.577412740811165
	was	3.524539353897893
	viel	3.3112379430553323
	brief	3.233972702722193
	ausf	3.20844784544419
	bald	3.01544921571083
	frag	2.9908621676838383
	teil	2.958735531219616
	weit	2.933861012199695
	ösung	2.9315389457606678


29		0.0
	be/ja	0.0


18		622.2193160303581
	frau	10.013669603294527
	sind	9.029603285333863
	vom	8.94969843248426
	uns	8.508324126465245
	ihre	8.276680543071063
	sch	7.588822252802557
	kesten	7.337714307546787
	inzwischen	6.870809481243819
	hermann	6.852608433031985
	gut	6.718932217605006
	liebe	6.338630836615373
	üssen	6.096330059915516
	lieber	5.6012091865693865
	hier	5.553365244865583
	ihm	5.100017379393026
	c/o	4.9044036699096365
	sein	4.858699887898763
	oder	4.621593745950905
	önsten	4.595389044364029
	verlag	4.581870569239581


25		350.53984263797724
	hat	6.953721994244123
	joseph	5.998703825958665
	kesten	5.439670514271587
	literatur	5.366488769876199
	deutschen	5.26551168541121
	wittlin	4.988743648736395
	polnischen	3.9988746098783974
	paris	3.987751647425503
	gleich	3.070859947270267
	new	3.0369425008602016
	york	3.0347325929125435
	notiz	2.9987362192216125
	ins	2.9898548747025195
	mai	2.9718069711345763
	land	2.883781887246323
	amsterdam	2.856174799375129
	polnischer	2.7217139284536485
	teufel	2.716395763961455
	literarische	2.629078672197985
	hitler	2.615622123901352


5		758.2345523339518
	dass	16.068554389847296
	dann	10.033398308767815
	zum	9.384213402850094
	vor	8.360173359618377
	erst	8.210382375164436
	zur	7.552969387844644
	seine	6.699065294998573
	man	6.613316437972095
	werden	6.229012593097141
	war	5.943089148742158
	ihres	5.8475317305308945
	vom	5.687631466497351
	deutschen	5.595111222701176
	weise	5.320278794069844
	lesen	5.228938198626606
	halten	5.218146080449821
	will	5.187219495921699
	was	5.063412009012158
	hitler	4.952122030991144
	einem	4.861384976709669


23		249.90241432815662
	oder	4.655415354423621
	meiner	4.027028069268333
	zur	3.875089435200617
	sehen	3.8280388716932947
	fall	3.6947024907203447
	wenn	3.264185613952141
	einem	3.0889945002500356
	meine	3.053732062909742
	alle	2.5392822523065806
	nach	2.420317343116101
	diesen	2.373432231664385
	besser	2.314415933501578
	new	2.2945902790793458
	arbeiten	2.2910801771785203
	york	2.286168920451461
	glaube	2.138810366432942
	italien	1.9968942778091883
	kinderb	1.9931866416056758
	zusammen	1.9824039738628598
	rueckkehr	1.981525626799499


26		491.7087662435233
	des	7.9786046004071265
	vor	7.579527748944482
	sind	7.15976071346242
	einen	6.028232440321943
	teils	5.9541728000323415
	zweig	5.604054006356594
	roman	5.002711095136223
	stefan	4.812926879633956
	bereits	4.741793289588779
	heute	4.7047752540845496
	steht	4.624734979925967
	ihn	4.471150231928569
	einem	4.16066223607323
	aus	4.101278020784559
	diesem	3.863025545468097
	erasmus	3.7967725765471876
	bin	3.6888088525947644
	kinder	3.591262840747081
	mehr	3.3091171926844796
	lieber	3.307899146593891


16		831.9738972104794
	dass	20.5927523094293
	ihr	17.08108372856054
	paris	15.149331822662617
	nach	13.233873887609946
	schon	10.031014719552264
	dort	9.877692157682098
	nun	9.863321676692628
	sch	9.71416513915044
	bin	9.403397391848092
	ihre	9.236756971335348
	tun	8.21655708570779
	wieder	7.7240186931628365
	werde	7.305251907732003
	alles	7.26709622292313
	kesten	7.206359130644511
	rue	7.137200151656392
	hermann	6.9884722094250185
	oder	6.890555555875597
	werden	6.687459893875345
	wohl	6.632113586000136


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		808.570019476516
	nach	17.636831811102947
	man	14.318135963383456
	hat	10.750741292240345
	kommen	10.7399002242175
	werden	9.933906461031823
	zeit	9.833396246500621
	ihn	9.45900442674112
	kann	8.320958799230791
	sein	7.802184298439133
	doch	7.695770641183954
	was	7.302260656238528
	jetzt	7.279108016380388
	alles	7.216739746609988
	alle	6.981631859044248
	muss	6.720125448381902
	york	6.703343736716523
	also	6.635265349110603
	geld	6.430734092772125
	new	6.269642346332047
	lassen	6.1121561171435665


9		309.34958115325026
	mehr	4.738225647080268
	weiss	4.610518592660933
	was	4.511596580120597
	seit	4.303672465755664
	schreiben	3.605063482722815
	seiner	3.479331257843831
	mann	3.295457383965322
	buenos	2.9960301841096872
	paris	2.9884835374022
	florida	2.9809913611597363
	herr	2.771344673982926
	zwei	2.625711955177083
	meiner	2.504260703564446
	nun	2.4474258578437973
	gerade	2.4176959691472693
	meinung	2.4063112581599966
	grosse	2.401380886888701
	kesten	2.3665759786931844
	üsse	2.328620584447275
	bald	2.23253358242535


21		103.53517422380482
	vor	2.3323016960198175
	fleischerhund	1.9935281807308536
	wurde	1.9505355221328433
	sprechen	1.9414192653558697
	badenweiler	1.9187826479142462
	lieber	1.8102452752672211
	versp	1.4019606692083635
	mal	1.2881747481074772
	kam	1.179907485138608
	war	1.1304333772958404
	alfred	1.0329585105039025
	villa	0.8213242981625355
	rene	0.8213240330018461
	via	0.8159757280175017
	rufe	0.7358325160059975
	dazu	0.5365570299041952
	andere	0.5000524041777024
	schluss	0.4040875535976559
	angst	0.28623777698131325
	gespr	0.2647445939213228


24		256.26044226578733
	the	5.596934843847332
	was	5.479270996009889
	oder	5.110549267203025
	viel	3.814826922314038
	schreiben	3.668836756198002
	ohne	3.615329525023361
	ihrem	3.470861128573029
	new	3.4615798470553116
	bald	3.119648624491878
	schon	3.111688407784446
	wenn	3.0482917363796127
	ücher,	2.991419759510043
	katia	2.9252167752442673
	mal	2.8384451813631952
	rascher	2.7985446631687156
	verlag	2.772960228645715
	mann	2.603020629040455
	allen	2.578077342015661
	querido	2.564653854902089
	freund	2.536971903316265


2		271.8944391708002
	hatte	7.145584720900574
	sei	6.522781539781172
	einer	6.295025144146276
	jedoch	3.8937503354676455
	paar	3.451331733253501
	dass	3.2293657531208546
	einen	2.991375204818206
	hardekopf	2.9869703022156706
	schon	2.978651702932723
	deshalb	2.9729403099248626
	finger	2.9707870154820335
	landauer	2.824560303820414
	sogar	2.4050237429817747
	herr	2.387609281038716
	diesen	2.0945027342656415
	deutschen	2.0658183046867675
	werde	2.0452011456117845
	also	2.0333100877019246
	vorworts	1.9864056353011719
	⊓,	1.9705501682119144


481		1.9983521161986768
	cor	0.9991760580993384
	be/ja	0.0


