	van	6.913649682207394
	einen	5.198329503928735
	viel	5.119341307238287
	symbolkraft	4.993909980892618
	ihrer	4.751342384751494
	aus	4.595616954971696
	meine	4.555058225938419
	einem	4.296781645673531
	literatur	3.9209181681924754
	dies	3.4675459724973248
	mehr	3.3212528409007374
	ihre	3.18427938725086
	bewunderung	2.992712396905795
	kritik	2.9902241468424173
	eben	2.919709964923666
	optische	2.909085662675478


27		1406.3092643555487
	dass	29.68924056661634
	ihr	28.665047004325594
	lieber	17.60391541702476
	doch	17.598380552185212
	nur	16.805137813300654
	sein	14.798400423748742
	uns	14.520341595370242
	was	13.699579259459345
	sind	12.729939444676688
	meine	12.325549368175885
	alles	12.273837404459227
	schreiben	12.210142113233616
	werde	12.016880866643952
	weil	11.265761235833612
	zum	10.547177948019245
	bei	10.446438488265137
	glaube	9.87006091028984
	über	9.768121102411392
	aus	9.660556123542195
	roman	9.11017809539995


1		555.8803572796224
	sein	9.534202872527686
	sind	9.396561408131957
	wird	7.826176909925095
	uns	7.140581815733665
	zeit	7.046334835416199
	dass	6.893510813651092
	zur	5.946215909191011
	man	5.499614717591387
	ihre	5.49761170080815
	einer	5.311127256658974
	doch	4.72170965176559
	recht	4.716484750232663
	berlin	4.339445284434416
	zum	4.207476984796776
	alten	4.110170659129464
	leben	4.105814599456009
	ihrer	4.086531840012789
	dank	4.061165977940428
	vielen	3.9296729721142563
	freund	3.883980152275794


8		707.8472573692602
	einer	11.799977730252406
	des	10.556407694255917
	bin	10.003791448318891
	war	9.108309063570855
	einen	8.400154681610577
	wird	8.017052369738481
	diesen	7.169554771574458
	wieder	6.819943100771315
	dass	6.699742307332449
	vor	6.647702891134459
	man	6.612792301767649
	nichts	6.558971223997121
	alle	6.390708438254564
	wahrheit	5.92222883697734
	gegen	5.771262406203829
	unter	5.534488004185457
	über	5.482135526825331
	mann	5.316840988448374
	wenn	4.940280771532515
	diskussion	4.667312624884317


13		1195.9493502341297
	immer	16.495550962999324
	etwas	15.509907775637581
	wird	14.626682914044077
	nach	13.158267275383945
	bei	12.651712072165815
	dass	12.379821456735655
	hat	12.176354964273298
	sind	11.955722142314244
	sein	10.108752399602126
	lieber	9.975643930411014
	nie	9.87393769859871
	einer	9.769014862969973
	ihre	9.675122045793815
	vielleicht	8.82807542823129
	will	8.769202577756658
	leben	8.43850616617246
	uns	8.30200922496794
	diese	8.226608515732167
	zeit	8.186700463039886
	ücher	8.124810970197554


14		300.7960043708347
	hier	7.771558651907347
	einen	6.697227770714614
	aus	6.137787879907572
	man	5.4060902912369375
	etwas	5.073588112750953
	uns	4.9869998562710105
	jetzt	4.983365250152141
	viel	4.700406031662666
	teils	3.995729187107191
	koennen	3.96882050960899
	gerade	3.7042344213485356
	vielen	3.691456589551155
	weiter	3.575884737443032
	seit	3.3159800567632445
	nichts	3.291587827236203
	bekommen	3.282034269638801
	wieder	3.0536680535900587
	ehrenstein	3.0430643170353164
	besuch	2.99674435864998
	natuerlich	2.962389006258479


10		271.0228210040502
	roman	6.373933698009609
	erst	4.087310478026258
	autor	3.9476125920500014
	examiner	2.9860116499384706
	polizei	2.973928871640385
	dank	2.9636263546334645
	jedenfalls	2.9510301713480835
	nie	2.914172673504588
	ärz	2.902775253261221
	üben	2.870051982182944
	immer	2.8312335341308263
	leute	2.5217586150937135
	ihrem	2.456544753435789
	alfred	2.433219307941423
	sei	2.4302988736145337
	wissen	2.189416079786734
	einen	2.067422331634126
	ürze	1.993986974078334
	drei	1.9824174433515391
	geholfen	1.981467147194821


15		242.92923722575526
	fuer	9.263565063186492
	dass	5.268898390822596
	einmal	4.729032612293635
	sind	4.2168418291725835
	nur	3.7443425195112865
	was	3.73039976190429
	wieder	3.1805299054122296
	ver	2.9790115070208465
	jeder	2.9672959052840824
	fehlt	2.964053427640365
	jahre	2.9116977096480157
	furchtbar	2.680310730437073
	einfach	2.647550404312559
	dabei	2.6349588384027465
	all	2.627860363800161
	jetzt	2.587555997916766
	wenn	2.5658610920746505
	kann	2.3126532257225043
	bis	2.2124116897639827
	russen	2.1874047751950676


17		1077.9757216927887
	dass	28.07023354840433
	hat	21.698251617819437
	was	15.55017452548013
	einen	12.489045195088
	man	11.897125683013986
	ihr	11.178613535782487
	dieser	11.104363584163334
	wenn	10.743667912398823
	immer	10.67023104421461
	einmal	10.294944527252948
	ihre	10.011473336070182
	oder	9.53266102505297
	schon	9.468206282914082
	zur	9.092416892983053
	kann	8.63052737548486
	doch	7.991361343994225
	meine	7.695968901627991
	sache	7.369139092016086
	bin	6.81426293051044
	klaus	6.781356574363919


3		986.0384536620276
	dass	20.35490725801293
	nur	19.48535561240784
	man	18.23083642918475
	meine	15.374837512298246
	hier	12.86634573884791
	alles	11.783340865217854
	über	10.094769423160956
	aus	10.053951780533968
	hat	9.596831334167131
	was	9.320200993562894
	unsere	9.214050636818897
	gegen	9.127781780436438
	recht	8.61754449292633
	sondern	8.504838234326668
	selbst	8.036827352964107
	war	7.872615135033356
	freiheit	7.869380512292242
	literatur	7.5473297035592
	oder	7.432129547868173
	zur	7.296311007801963


11		1218.2134989034607
	dass	22.762657714322003
	weil	15.915423001588486
	über	15.50136072906363
	nur	14.176288143122672
	juden	13.48544361734021
	nie	13.43400978793659
	diese	13.31682900928879
	sei	13.194326086343969
	bei	13.013792225533464
	deutschland	12.34079948977007
	leute	11.847919182975172
	wenn	11.720299684604333
	sind	11.714826615893942
	nazis	11.631724065299142
	dann	11.307625960495537
	hat	10.631168990912977
	doch	10.148532530273325
	war	9.662520097316843
	autoren	9.573134640168911
	einem	9.331703257893396


12		322.876177383479
	dass	6.312256480366175
	liebe	4.980323709559121
	bei	4.833425580079007
	daran	4.669121106142179
	lieber	4.219299852779625
	wirklich	4.108808668554245
	tage	3.8662392255528046
	ihr	3.766419101442079
	gewesen	3.6008961561409016
	brief	3.5486166697934696
	was	3.5179236059043153
	immer	3.5002682762542046
	meiner	3.486769101562642
	alles	3.3847334599145302
	viel	3.1724920996939634
	ausf	3.1712492486927775
	frag	2.990067467552889
	ösung	2.9603565165345085
	teil	2.953001828901455
	weit	2.936577647347226


29		0.0
	be/ja	0.0


18		618.5748702546771
	frau	9.490407792420765
	sind	9.119323094149907
	uns	8.620664915716912
	vom	8.02031704125939
	ihre	7.7313585255656285
	sch	7.247006825829885
	kesten	7.096946558264392
	gut	6.656259710526511
	inzwischen	6.601853525753513
	hermann	6.5973629208942945
	üssen	6.219979106542096
	ihm	5.7195346105951534
	hier	5.316914564737341
	sein	5.161810601674503
	lieber	5.116314896792856
	c/o	4.945814383243552
	liebe	4.771147071244284
	verlag	4.64348135040218
	oder	4.509135285846827
	antwort	4.411001865469551


25		351.25123805439034
	hat	7.120735545793657
	joseph	5.998656180738999
	kesten	5.459894344109753
	literatur	5.368164080164473
	deutschen	5.260938230391347
	wittlin	4.9896775857298445
	polnischen	3.9988565168482078
	paris	3.9128239746003795
	gleich	3.073015391931402
	new	3.0332651333221263
	york	3.0308707389339373
	notiz	2.9987159042672715
	ins	2.9897766251055273
	mai	2.9713111446972436
	land	2.8857412886327642
	amsterdam	2.8499387234941853
	teufel	2.7298911467362736
	polnischer	2.723179145205042
	vom	2.647692445366976
	über	2.6444957398608873


5		757.8871470036019
	dass	16.03183529481002
	dann	9.96452094402703
	zum	9.312393303009518
	vor	8.293846581627104
	erst	8.14007867636316
	zur	7.544930731851511
	seine	6.660137242843165
	werden	6.3203696233138915
	vom	6.2637210660944795
	man	6.252653413314366
	war	5.9335346804390845
	ihres	5.853787856070909
	deutschen	5.5698937138132445
	mehr	5.3369704494294
	weise	5.304229302374267
	lesen	5.222758654897717
	will	5.222060747729893
	halten	5.184608967659882
	was	4.9602014445415765
	hitler	4.9511220797072735


23		238.06600305457104
	oder	4.320719666463602
	zur	3.6818609641367885
	fall	3.6690546500792482
	sehen	3.6097617946887137
	meiner	3.5240374488685147
	wenn	3.259686066629094
	nach	2.999322998270861
	meine	2.9294115968966956
	new	2.320776362937431
	york	2.307086249433084
	besser	2.291206836354657
	arbeiten	2.2871134551713888
	einem	2.2324406386125437
	alle	2.121330254108312
	italien	2.091183231515913
	ihre	2.0141946723241544
	kinderb	1.994964027973128
	zusammen	1.9841358272332537
	rueckkehr	1.9828468914292416
	falls	1.972752273573119


26		486.8405258973446
	vor	7.709099929929453
	des	7.708376043187888
	sind	6.610859876591411
	teils	5.949941139771133
	einen	5.894276783676997
	zweig	5.604629235328438
	roman	4.997830172229095
	heute	4.914568683941528
	stefan	4.810982291331263
	bereits	4.720683674886246
	ihn	4.55797731672368
	steht	4.541111705735094
	einem	4.2638773418627025
	aus	3.932888931656533
	bin	3.867535474495138
	erasmus	3.792645852616701
	kinder	3.649031311830453
	diesem	3.6352961094057017
	mehr	3.4126329338766137
	bosca	3.2831300037141258


16		830.7655260835583
	dass	20.029117608365745
	ihr	16.84047054196804
	paris	15.387425770105857
	nach	13.324243423252039
	schon	10.135329400433214
	sch	10.122091376285479
	ihre	9.790345782732583
	nun	9.73787404198843
	dort	9.344665776612109
	bin	8.935781240403289
	tun	8.332079524258965
	wieder	7.669875225433544
	oder	7.441578725977872
	kesten	7.420914182241251
	werden	7.320756232143281
	hermann	7.289179341146999
	werde	7.232793820411821
	alles	7.225818766084597
	rue	6.876733702705045
	lieber	6.5980094725553196


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		829.3460547469747
	nach	18.243301524682956
	man	14.91596411374726
	hat	11.802632522336229
	kommen	10.888759126862798
	werden	10.286078527232872
	zeit	10.057690440784544
	ihn	9.58726384796309
	kann	8.595959101495842
	was	8.30164120331023
	sein	7.751296303904233
	doch	7.558074274899191
	alles	7.5376562049555424
	jetzt	7.390209638517549
	york	7.190145932177634
	alle	6.830673067258729
	muss	6.82759665972365
	new	6.740344556533019
	also	6.6581539796857125
	bald	6.605125304042691
	geld	6.377454908756572


9		292.9076144572303
	mehr	4.819066946362546
	weiss	4.793830785145251
	seit	4.1131063164656885
	was	3.7447204531899834
	seiner	3.5289617602690986
	mann	3.445203505796814
	schreiben	3.0961554691843123
	buenos	2.995655616471533
	florida	2.982055165997752
	herr	2.9356959673645444
	paris	2.8461964964573507
	meiner	2.4043355223584513
	gerade	2.3594484934221334
	nun	2.3500282955120553
	kesten	2.335331186192162
	zwei	2.3281709012518657
	üsse	2.3220165879176355
	über	2.208443873175051
	meinung	2.202008817130758
	glaube	2.190664033824551


21		104.74427659512877
	vor	2.2429010647795242
	fleischerhund	1.993401075060801
	wurde	1.9441079497355094
	sprechen	1.931533686671827
	badenweiler	1.9226076726497021
	lieber	1.8463409979713818
	versp	1.462267947619154
	mal	1.3395780347611346
	war	1.280369546379621
	kam	1.1852696959864006
	alfred	1.0681684324374694
	villa	0.8187041741341503
	rene	0.8187038950801895
	via	0.8148023053046566
	rufe	0.7328618024160009
	dazu	0.5597925694549721
	andere	0.4511618949708134
	schluss	0.3630016304275221
	gespr	0.2640335869785185
	angst	0.24697442191139912


24		254.95178670287623
	the	5.598240492443347
	was	5.299146896522977
	oder	5.1339683800570395
	viel	3.747297474010664
	schreiben	3.7376461753090506
	ohne	3.6076380126219108
	ihrem	3.4112720477401695
	new	3.2912204967222576
	schon	3.0930768943918183
	wenn	3.0340951552249833
	bald	3.023034902963315
	ücher,	2.991344944972012
	katia	2.9049350034609738
	rascher	2.82441269755706
	mal	2.772303318004033
	verlag	2.6762362533031707
	allen	2.6195510815021588
	freund	2.563465954842067
	querido	2.525008137638854
	mann	2.4510557736783993


2		273.0927873206923
	hatte	7.150631532533979
	sei	6.483904870530842
	einer	6.203574823939141
	jedoch	3.8879030031383133
	dass	3.642158062399961
	paar	3.4542160670083772
	einen	3.0482639538544847
	schon	3.0263951689762068
	hardekopf	2.987009894067237
	deshalb	2.974291648715134
	finger	2.9693369866658634
	landauer	2.8273440604194575
	herr	2.453908451188392
	sogar	2.425010983866126
	diesen	2.325199838613906
	werde	2.118816970578475
	deutschen	2.0507466906840772
	also	2.0477246978409136
	vorworts	1.9863242252919235
	⊓,	1.9692882018756415


481		1.998346949492242
	cor	0.999173474746121
	be/ja	0.0


