	recht	4.714934723710613
	berlin	4.329171946971873
	zum	4.201761389569727
	leben	4.105186230892642
	alten	4.10220498429981
	ihrer	4.088859147997182
	dank	4.061618740816447
	vielen	3.93008171232435
	freund	3.8838578249537488


8		708.3145484751901
	einer	11.816050274623757
	des	10.587319179949935
	bin	10.00208186240189
	war	9.119604504911337
	einen	8.409514570580164
	wird	8.015340766665544
	diesen	7.16807926970163
	wieder	6.819087331738594
	dass	6.673822078837517
	vor	6.639510704449595
	man	6.627310781890025
	nichts	6.572201207403005
	alle	6.389887835823662
	wahrheit	5.9323352066749955
	gegen	5.801460952505707
	unter	5.556892338812283
	über	5.4915038255695166
	mann	5.326053028780322
	wenn	4.936928770575067
	diskussion	4.670939935674021


13		1196.1743683435047
	immer	16.514042286168536
	etwas	15.511866900731043
	wird	14.61189684990732
	nach	13.166028752087785
	bei	12.645663536964037
	dass	12.404231100347623
	hat	12.218630827485942
	sind	11.960677618834959
	sein	10.13095810843365
	lieber	10.026850121685204
	nie	9.891241817378841
	einer	9.763120559217164
	ihre	9.67275330269559
	vielleicht	8.805997626467303
	will	8.76537783170846
	leben	8.438234622535337
	uns	8.31149233511028
	diese	8.238125835934767
	zeit	8.181952915372836
	ücher	8.131837743708694


14		300.5023492460976
	hier	7.7740288656655565
	einen	6.699263114810836
	aus	6.138080940795257
	man	5.430778648913879
	etwas	5.07871977095458
	jetzt	4.995198936896491
	uns	4.9850186250892685
	viel	4.700852898505219
	teils	3.995745455602403
	koennen	3.968986287118348
	gerade	3.703552829384525
	vielen	3.689992606200154
	weiter	3.578919525100661
	seit	3.3198180876101433
	nichts	3.2939636638690377
	bekommen	3.2842103253160326
	wieder	3.0605296315734507
	ehrenstein	3.050798232139845
	besuch	2.996748060397869
	natuerlich	2.962603132241169


10		270.8966558389446
	roman	6.374048321817873
	erst	4.085431972434954
	autor	3.9477577745414614
	examiner	2.9860233895273174
	polizei	2.9739052552005725
	dank	2.9638067030443347
	jedenfalls	2.95085283766927
	nie	2.9106492359961984
	ärz	2.902736961182331
	üben	2.8674738457475666
	immer	2.826044053362279
	leute	2.5236998110023627
	ihrem	2.4565420627327095
	sei	2.4344196728754066
	alfred	2.432884648522377
	wissen	2.190846934724429
	einen	2.0637745402555887
	ürze	1.993982768348994
	drei	1.982426859555491
	geholfen	1.981482667263895


15		242.74540739187856
	fuer	9.258376857323078
	dass	5.265267531604501
	einmal	4.728663353800843
	sind	4.216124924701658
	nur	3.7459490392674715
	was	3.7269031633922167
	wieder	3.1774120041124547
	ver	2.9790406086939716
	jeder	2.967192573593764
	fehlt	2.9638775427990947
	jahre	2.9116025298587376
	furchtbar	2.6805544282984837
	einfach	2.6458266062175135
	dabei	2.6326748669142557
	all	2.6302120019109503
	jetzt	2.5815899417543804
	wenn	2.5628437442824654
	kann	2.31885775599008
	bis	2.2100530000198395
	russen	2.181209541625787


17		1077.464065990677
	dass	28.021643849924807
	hat	21.73998612804482
	was	15.511174960970429
	einen	12.489547291358344
	man	11.950192973298
	ihr	11.164045474045295
	dieser	11.125330611834649
	wenn	10.717993852260626
	immer	10.640413677732372
	einmal	10.302124660685951
	ihre	10.009736862810017
	oder	9.554827095399833
	schon	9.445383664082666
	zur	9.122077277481234
	kann	8.62514485469779
	doch	7.981644143447295
	meine	7.695032735195255
	sache	7.367968878608232
	klaus	6.821750318740376
	bin	6.816654349734588


3		986.3643856566606
	dass	20.357256578467148
	nur	19.46111613510059
	man	18.25631699150427
	meine	15.374207160655635
	hier	12.858710765197136
	alles	11.781198778091257
	über	10.099004289074427
	aus	10.061445568316223
	hat	9.61558977728121
	was	9.310429338564338
	unsere	9.211097916424103
	gegen	9.157779540471276
	recht	8.621435386922006
	sondern	8.518615808155987
	selbst	8.051996049213354
	freiheit	7.8642835812065
	war	7.8620813690699345
	literatur	7.547451119764094
	oder	7.42939179113
	zur	7.302091696455118


11		1220.0115287598637
	dass	22.766360097381558
	weil	15.926631532755978
	über	15.560731462187825
	nur	14.13047558953545
	juden	13.485542922981823
	nie	13.460281756745585
	diese	13.348476708036447
	sei	13.209391751767448
	bei	13.051863617289815
	deutschland	12.340019596088139
	leute	11.855268607085435
	wenn	11.803808576355554
	sind	11.72328653214177
	nazis	11.633004275631748
	dann	11.30288915635066
	hat	10.68383493403639
	doch	10.141849479684026
	war	9.660427843597303
	autoren	9.57195356611799
	einem	9.355314582961153


12		322.70142458496633
	dass	6.2979829739475885
	liebe	4.980301065928087
	bei	4.832033024455115
	daran	4.668781097372552
	lieber	4.219049249583612
	wirklich	4.1083090945046905
	tage	3.8653590260428246
	ihr	3.762937665170009
	gewesen	3.600394133425871
	brief	3.5488759819320026
	was	3.5091612377458423
	immer	3.4977161621410544
	meiner	3.4789669617081476
	alles	3.385442993059133
	viel	3.1724239547485635
	ausf	3.1664692963266248
	frag	2.990079564036282
	ösung	2.96036027511724
	teil	2.9529459122705948
	weit	2.9365139023239495


29		0.0
	be/ja	0.0


18		618.6866499007543
	frau	9.49568377367419
	sind	9.1181318678471
	uns	8.6064387109229
	vom	8.02023464052164
	ihre	7.733316485464851
	sch	7.240768548988164
	kesten	7.091133730607558
	gut	6.663336619734929
	inzwischen	6.600996657023564
	hermann	6.595885445878913
	üssen	6.215785305958409
	ihm	5.71725794771172
	hier	5.323188120857731
	sein	5.163941101431799
	lieber	5.114655110531424
	c/o	4.945635396029118
	liebe	4.776554895159514
	verlag	4.632941942404957
	oder	4.509289002523602
	antwort	4.471535401036338


25		351.32546475076833
	hat	7.116694332827725
	joseph	5.998658614012255
	kesten	5.460122593996853
	literatur	5.3682629269416475
	deutschen	5.260761498273752
	wittlin	4.989699316177233
	polnischen	3.998856854869995
	paris	3.9054623281721055
	gleich	3.0730439763285657
	new	3.0332699695960645
	york	3.0308831044497446
	notiz	2.9987162838003885
	ins	2.9897774782055198
	mai	2.9712889817520263
	land	2.8858164169294307
	amsterdam	2.852335716308114
	teufel	2.728171493197509
	polnischer	2.723328394662329
	vom	2.648006371190661
	über	2.6457776285253223


5		758.7466495145508
	dass	16.026643983140133
	dann	9.959036628730784
	zum	9.335127113779034
	vor	8.287648439101108
	erst	8.149448385164394
	zur	7.5683069756633525
	seine	6.65618497275149
	man	6.381545963988444
	werden	6.317502526000093
	vom	6.263646428887027
	war	5.931803932755617
	ihres	5.8548918239118795
	deutschen	5.607563786406358
	mehr	5.32278517734516
	weise	5.301368355176685
	will	5.228735173898546
	lesen	5.225506758362009
	halten	5.186855170021159
	was	5.004309784534653
	einem	4.952335816305027


23		238.15884729052084
	oder	4.32138600223961
	zur	3.6817801104720087
	fall	3.6679760885066486
	sehen	3.611743483767182
	meiner	3.524899849648594
	wenn	3.263559172134373
	nach	2.9972937822750874
	meine	2.92896380474087
	new	2.321613125639531
	besser	2.320831869795756
	york	2.307916662285599
	arbeiten	2.287695858938651
	einem	2.229928007960278
	alle	2.1253262890243847
	italien	2.0918785782341986
	ihre	2.0130189895155643
	kinderb	1.9949602747734394
	zusammen	1.9841437809721183
	rueckkehr	1.9828656795973618
	falls	1.972606629453662


26		487.09965129564995
	des	7.726009238247434
	vor	7.704524301520678
	sind	6.618405474223679
	teils	5.950118176770667
	einen	5.895860122475684
	zweig	5.604537140642802
	roman	4.996063408150253
	heute	4.923844615965869
	stefan	4.810885318782547
	bereits	4.720588963202753
	ihn	4.555793209728167
	steht	4.541516673830895
	einem	4.265630752770267
	aus	3.9367800544920453
	bin	3.868784380704069
	erasmus	3.7926054830509743
	kinder	3.649664878662711
	diesem	3.6338825113643853
	mehr	3.398091819243565
	bosca	3.2837031185284413


16		830.1568550274278
	dass	20.011361489427173
	ihr	16.836442107891756
	paris	15.384986135304558
	nach	13.300718165272425
	schon	10.136935821266121
	sch	10.13016955090038
	ihre	9.791537813944107
	nun	9.741683840093511
	dort	9.34412129882892
	bin	8.933936231487188
	tun	8.317521662860173
	wieder	7.663676252610327
	oder	7.4434343045888856
	kesten	7.420978060820717
	werden	7.29224930351974
	hermann	7.289982629342637
	werde	7.228735856570754
	alles	7.211343246654847
	rue	6.874775151912289
	lieber	6.591132373964911


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		829.0583906471101
	nach	18.229274377785107
	man	14.921765954581268
	hat	11.790741206111745
	kommen	10.87641952390283
	werden	10.28753368592069
	zeit	10.059232433007072
	ihn	9.580730402444345
	kann	8.69895318074107
	was	8.303361899115286
	sein	7.74190376334956
	doch	7.555520317480396
	alles	7.521087647532302
	jetzt	7.384246727869316
	york	7.179234823404051
	muss	6.828938671397323
	alle	6.822206011284722
	new	6.72814314580893
	also	6.657958749233247
	bald	6.608755891814414
	geld	6.377988617381064


9		292.83774619291034
	mehr	4.807724643884344
	weiss	4.7983572691697045
	seit	4.1109351397821925
	was	3.7412749893833657
	seiner	3.5301851662620605
	mann	3.4429056055433755
	schreiben	3.0934487611264516
	buenos	2.9956705614153276
	florida	2.982044879386928
	herr	2.9331042523608994
	paris	2.8458830710876217
	meiner	2.4069573039869785
	gerade	2.3666274134525254
	nun	2.3449719462567122
	kesten	2.3346080453280385
	zwei	2.329874252144125
	üsse	2.3206462419302936
	über	2.220120473614947
	meinung	2.2022041908629015
	glaube	2.1897721353728206


21		104.75440562194804
	vor	2.2461805163095896
	fleischerhund	1.9934169611559718
	wurde	1.9448591021306991
	sprechen	1.9323890344421721
	badenweiler	1.9225707461214405
	lieber	1.8467331859535452
	versp	1.4616913230159203
	mal	1.3400144252130346
	war	1.2801161886055277
	kam	1.1863825573862206
	alfred	1.0677867562913754
	villa	0.819137144979157
	rene	0.8191368673452655
	via	0.8152314877231421
	rufe	0.7331767415213256
	dazu	0.5596750957273308
	andere	0.45004570117265685
	schluss	0.3658090237980054
	gespr	0.26375181948929644
	angst	0.24955154743260893


24		254.8732300075422
	the	5.598658483554821
	was	5.292665075986153
	oder	5.130101887723732
	viel	3.7417101575671796
	schreiben	3.731143066018562
	ohne	3.6091401696399172
	ihrem	3.4112173966693895
	new	3.29446197014867
	schon	3.0945413079051836
	wenn	3.030967769312148
	bald	3.022118392520413
	ücher,	2.99135058202115
	katia	2.905124654226319
	rascher	2.823762018640996
	mal	2.7757518397460816
	verlag	2.675220006568779
	allen	2.6193636047268143
	freund	2.5572558890818846
	querido	2.525073693614872
	mann	2.4461969949889952


2		273.04401974273435
	hatte	7.153559466493281
	sei	6.486679654997477
	einer	6.201236987795156
	jedoch	3.8867917800709124
	dass	3.621735928718887
	paar	3.453388295956489
	einen	3.0437820759773766
	schon	3.020151426252653
	hardekopf	2.9869997239041037
	deshalb	2.9741404684049724
	finger	2.9694084274323727
	landauer	2.8276150310646377
	herr	2.4523403813590496
	sogar	2.4256144627947274
	diesen	2.321530216798327
	werde	2.1186789341627748
	deutschen	2.0603813803353628
	also	2.0493741824648937
	vorworts	1.9863414656231209
	⊓,	1.9693663659357874


481		1.9983474889916293
	cor	0.9991737444958146
	be/ja	0.0


