	uns	4.933877212959838
	teils	3.994031589263806
	koennen	3.9707070810542793
	leute	3.8629324431313288
	carona	3.7159807683092776
	vielen	3.685533653217394
	gerade	3.618400025646813
	weiter	3.475570796162459
	nichts	3.3867927219537215
	sonst	3.366465262645092
	bekommen	3.1906191828429966
	wieder	3.146072110999099
	ehrenstein	3.1042161756419793


10		269.76690651159413
	roman	6.329965002903633
	erst	4.0145977845879655
	autor	3.947237614030314
	examiner	2.985457623466497
	polizei	2.9740902236064595
	dank	2.9687676887088124
	jedenfalls	2.9534772542730967
	nie	2.8952674534443408
	üben	2.8874799946594703
	ärz	2.8861731545982505
	immer	2.802373370729174
	leute	2.5399312978011954
	ihrem	2.4084182010003707
	sei	2.299171384362292
	alfred	2.1800683637385485
	wissen	2.1655233573322836
	ürze	1.9941456470041752
	drei	1.9836679586128876
	geholfen	1.9807339260260846
	venedig	1.976278691107566


15		244.84706757273347
	fuer	9.238814579138865
	dass	5.3241590792657
	einmal	4.712760859453918
	sind	4.150348121221416
	was	4.0965394992365685
	nur	3.8126771119311442
	wieder	3.329992618051029
	ver	2.978905100706128
	fehlt	2.9677811146177056
	jeder	2.9615277679188075
	jahre	2.816575280487209
	wenn	2.7791733921837443
	furchtbar	2.711094667726967
	all	2.6889372029058256
	einfach	2.6602128571720898
	dabei	2.625390906771217
	kann	2.6241432165469196
	jetzt	2.582324563407993
	etwas	2.28186569569142
	bis	2.245606632856901


17		1077.051095285864
	dass	28.028173106935817
	hat	24.54473612313766
	was	14.339589787300081
	einen	12.4467766197666
	man	12.149960723196315
	ihr	11.390342571815301
	dieser	10.940276845052589
	wenn	10.379356126003383
	immer	10.37748129513081
	einmal	10.031921648163813
	ihre	9.595644332884161
	oder	9.538526477695637
	kann	9.211033217991229
	schon	9.207792995386253
	sache	8.824347323574626
	zur	8.815763881153437
	doch	7.7242605058090135
	meine	7.423636247615297
	nichts	7.088399423431392
	mann	6.966230640258762


3		989.2372012054279
	dass	20.455034580862293
	nur	19.088103341171607
	man	17.873341392346067
	meine	16.887279643435654
	hier	12.809675841831165
	alles	11.727412682430879
	über	10.417598471844068
	aus	9.993667804410515
	hat	9.661708097849775
	gegen	9.25709263208343
	unsere	9.154440439304016
	was	8.670856283865898
	sondern	8.63857039975925
	recht	8.602227986662099
	selbst	8.108371496047575
	freiheit	7.806839437543317
	war	7.694481608009996
	des	7.564991534684748
	literatur	7.554114572122044
	oder	7.475865395623798


11		1220.0272238983248
	dass	22.273045979995924
	weil	15.877898734860842
	über	15.609679602979707
	nur	14.268310142529456
	nie	13.53845346766882
	juden	13.491332356371577
	sei	13.244549675364405
	diese	13.178060350088536
	bei	13.028362859606212
	deutschland	12.32115383542118
	wenn	11.874709787466186
	leute	11.823382781323255
	nazis	11.6464379211156
	sind	11.637906884384392
	dann	11.133298717945339
	hat	10.1904204425208
	doch	10.104230456137289
	war	9.684447519894022
	autoren	9.55498138345748
	einem	9.38148215290962


12		312.42514295503895
	dass	6.4729364051527245
	liebe	4.983270754799052
	bei	4.893423137049749
	daran	4.683672140598035
	lieber	4.413578661588101
	wirklich	4.179532254246881
	tage	3.859219890372904
	ihr	3.8341094693961533
	alles	3.592101110109483
	immer	3.5841811426794288
	gewesen	3.5816073460675693
	was	3.5306147439586284
	viel	3.376688208882519
	ausf	3.216715991313049
	brief	3.204717378336152
	bald	3.0016959448661673
	frag	2.990864108690778
	teil	2.9591750520680646
	weit	2.9337677983147223
	ösung	2.929099680463859


29		0.0
	be/ja	0.0


18		620.3821255801618
	frau	10.168803788860384
	vom	9.108883364091025
	sind	8.944808802183568
	ihre	8.47307732350925
	uns	8.396310559190036
	sch	7.842082994929562
	kesten	7.415721368285123
	inzwischen	6.969046253672373
	hermann	6.931234044385672
	liebe	6.757903193755382
	gut	6.7350420363002845
	üssen	6.027357785117226
	lieber	5.757610119491038
	hier	5.5963682587199415
	c/o	4.895358852975391
	sein	4.702402382827549
	önsten	4.683152475770918
	antwort	4.570164133591302
	ihm	4.552936971350314
	verlag	4.530236343290366


25		349.8733993200422
	hat	6.896062407345603
	joseph	5.998727274932859
	kesten	5.403491863318296
	literatur	5.365062790005738
	deutschen	5.284684994072784
	wittlin	4.98899915176912
	polnischen	3.9989025969253946
	paris	3.955761532445278
	gleich	3.092473699305106
	new	3.0501932728141736
	york	3.047577781737794
	notiz	2.9987676434607327
	ins	2.989947327284436
	mai	2.971715315732907
	land	2.8814389683376618
	amsterdam	2.8372812798429248
	polnischer	2.7192250384445105
	teufel	2.706679805155075
	literarische	2.6311004551137405
	hitler	2.613537907417


5		758.0652084880749
	dass	16.0956051394488
	dann	9.998131263983742
	zum	9.426825324162454
	vor	8.309809702064221
	erst	8.191049968038321
	zur	7.50017464697111
	seine	6.733549171302224
	man	6.622153906985074
	werden	6.203427225737243
	war	5.94298180569857
	ihres	5.833232457507525
	deutschen	5.618399667170546
	vom	5.589131579538968
	weise	5.338676114772128
	halten	5.230587460776742
	lesen	5.223308274654251
	will	5.168084058553223
	hitler	4.95218461284548
	was	4.950160849098625
	sei	4.843836970983327


23		249.07770464595012
	oder	4.589594498392748
	meiner	4.030109711844865
	zur	3.882225049056329
	sehen	3.82509048438391
	fall	3.7027129148000726
	wenn	3.2374327086437487
	einem	3.2074693094563624
	meine	3.041146306561627
	alle	2.507869419691758
	diesen	2.41585555884753
	arbeiten	2.2834835858069233
	new	2.278416582251711
	york	2.270642775787152
	besser	2.259386774122415
	nach	2.2438897510301627
	glaube	2.155454313689493
	kinderb	1.9931339545542366
	zusammen	1.9823002677645931
	rueckkehr	1.9818137369368434
	falls	1.9723632869582948


26		490.2966410853983
	des	7.874931767436916
	vor	7.582652824325326
	sind	7.114870630417993
	einen	6.068050951967697
	teils	5.954445412624322
	zweig	5.607189295961839
	roman	4.987289543840006
	stefan	4.814885835251927
	bereits	4.736205266679115
	heute	4.7082224887557675
	steht	4.638180054603233
	ihn	4.478613385468674
	einem	4.071704268827765
	aus	4.0344014590278405
	diesem	3.868181637947911
	erasmus	3.7966444873592002
	bin	3.6762604288866108
	kinder	3.568983645779343
	mehr	3.337475000496563
	lieber	3.3042920828348654


16		837.3955880624612
	dass	20.974546454147685
	ihr	16.994689585812313
	paris	14.976489173155985
	nach	13.390157384323796
	dort	10.154064167302646
	schon	9.984853635360501
	nun	9.872245397344443
	sch	9.493174201811701
	bin	9.468950660074809
	ihre	9.086761663111522
	tun	8.205666000427357
	wieder	7.855372822031297
	werde	7.328420498687572
	alles	7.310271334060536
	kesten	7.132789374416968
	rue	7.074851522002703
	oder	6.989161969791384
	hermann	6.89774722926558
	werden	6.8922518304652325
	wohl	6.626079943470368


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		793.9383734314775
	nach	17.17126717893275
	man	14.347184360151154
	kommen	10.148361814776106
	zeit	9.848640658594338
	hat	9.756837038932396
	ihn	9.470588260767848
	werden	9.449492719603898
	doch	7.771424191484936
	sein	7.732515204875907
	kann	7.634708723208501
	jetzt	7.254519861732469
	alles	7.146105885345352
	alle	7.096709702488183
	was	6.85554548758451
	york	6.681794187742833
	also	6.630864045160956
	muss	6.501279341171749
	geld	6.469789542187469
	new	6.252960151402447
	lassen	6.1923590754263


9		312.478651805901
	mehr	4.761323671623025
	was	4.714781360787534
	weiss	4.551460300656388
	seit	4.303233514304018
	schreiben	3.6652810303077823
	seiner	3.449257815737682
	mann	3.3019574439442727
	buenos	2.996389273876405
	paris	2.9842068925840737
	florida	2.9807916702019908
	herr	2.7768772846732563
	meiner	2.5832504999781407
	zwei	2.5247519736414175
	nun	2.4866607532509404
	meinung	2.4239376659632357
	grosse	2.399182345542231
	gerade	2.39543675547463
	kesten	2.3682879922838587
	üsse	2.3341712507442667
	bald	2.2554963379654542


21		103.3759787669785
	vor	2.463470159517974
	fleischerhund	1.9933783309703932
	wurde	1.9522499723944169
	sprechen	1.943583667731825
	badenweiler	1.9191060544750695
	lieber	1.771848639494075
	versp	1.3835741943023376
	mal	1.2672003557960976
	kam	1.1781720181634072
	war	1.0411488935904822
	alfred	1.0156164081880337
	villa	0.8152835806256379
	rene	0.8152833061489209
	via	0.8099192058131702
	rufe	0.7358391937656751
	andere	0.6306750755901422
	dazu	0.5293768906807874
	schluss	0.4128842370747186
	angst	0.2951202140744954
	gespr	0.26625149038478557


24		256.2986511755718
	the	5.589793986286634
	was	5.5400879235401295
	oder	5.032306624185499
	viel	3.814742301135435
	schreiben	3.6563294660721337
	ohne	3.616923360450627
	ihrem	3.462733407790446
	new	3.461717869156205
	bald	3.117614903007609
	schon	3.0817944875905474
	wenn	3.023220896210479
	ücher,	2.991425003624865
	katia	2.9243302268733062
	mal	2.842820481607237
	verlag	2.80069932915754
	rascher	2.7884561843453235
	mann	2.6616245039425928
	querido	2.5674411614092536
	allen	2.5628079465072213
	freund	2.5188566093050166


2		272.31348740870067
	hatte	7.183503282606273
	sei	6.525464327949455
	einer	6.287199782303901
	jedoch	3.8837985730258295
	paar	3.4565265331533475
	dass	3.1399406588775625
	einen	2.9952953526864587
	hardekopf	2.986946381899851
	deshalb	2.971951951510479
	finger	2.9715887738069284
	schon	2.946380279229408
	landauer	2.813076545857631
	sogar	2.4019030179652874
	herr	2.381839741020059
	deutschen	2.089740638431675
	diesen	2.088761749455855
	werde	2.033890471549836
	also	2.0280682159150345
	mehr	1.9969315201492912
	vorworts	1.9864374356661134


481		1.9983521604771932
	cor	0.9991760802385966
	be/ja	0.0


