	sind	6.626279075844124
	teils	5.950382321976974
	einen	5.897381109581072
	zweig	5.604430547033917
	roman	4.995231058976824
	heute	4.9229208832134095
	stefan	4.810833367653327
	bereits	4.720950066513755
	ihn	4.553438522965146
	steht	4.54032892492159
	einem	4.266168691282436
	aus	3.9384341190100383
	bin	3.8703931398258615
	erasmus	3.7927415088944154
	kinder	3.649513502716942
	diesem	3.6383691428674116
	mehr	3.3819015391211416
	bosca	3.283004602483027


16		830.0773587973235
	dass	20.01036619152105
	ihr	16.83584364498637
	paris	15.384698388033886
	nach	13.283143708572169
	schon	10.133334911965068
	sch	10.132869758587036
	ihre	9.790078740696547
	nun	9.744755358373663
	dort	9.343342017780106
	bin	8.933253509583654
	tun	8.316291525542242
	wieder	7.661375532602213
	oder	7.431582015176026
	kesten	7.423989092057504
	hermann	7.290628838105793
	werden	7.279307925524064
	werde	7.227697162369747
	alles	7.211427889059104
	rue	6.8712999653865925
	lieber	6.596114583203812


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		828.9107738846939
	nach	18.22814912669063
	man	14.917666042501885
	hat	11.795729417969001
	kommen	10.874937631613085
	werden	10.291984675621169
	zeit	10.057693828328079
	ihn	9.577227636067878
	kann	8.714515122545452
	was	8.297990301823775
	sein	7.745138949641531
	doch	7.554579959536966
	alles	7.517445372585824
	jetzt	7.382077686109116
	york	7.173030076190695
	muss	6.83110746066238
	alle	6.815552452915439
	new	6.722002018755598
	also	6.656465024599663
	bald	6.604548204976666
	geld	6.377948433704342


9		292.912021780669
	mehr	4.800699712047094
	weiss	4.800266747305982
	seit	4.110555648237633
	was	3.7431751876114263
	seiner	3.5301534199519247
	mann	3.441474153390015
	schreiben	3.092243778786677
	buenos	2.9956823319306416
	florida	2.9820378744497544
	herr	2.9282999873351554
	paris	2.8467016129513336
	meiner	2.4089051896835985
	gerade	2.374399347653836
	nun	2.340193827853285
	kesten	2.3341053730279557
	zwei	2.3318744618065996
	üsse	2.320175873597509
	über	2.2204942685249573
	meinung	2.203576393591593
	glaube	2.1887111587761887


21		104.73624506807671
	vor	2.2437427264106495
	fleischerhund	1.9934202994901375
	wurde	1.945176267340352
	sprechen	1.932790638935531
	badenweiler	1.922404573194704
	lieber	1.8464259772424345
	versp	1.461303743064573
	mal	1.3375568126641957
	war	1.2795882106402292
	kam	1.185168452485418
	alfred	1.0676110560879124
	villa	0.8192712159730432
	rene	0.8192709383552216
	via	0.8153533574411675
	rufe	0.733226654734064
	dazu	0.5595680970761641
	andere	0.4480794405839023
	schluss	0.3671870466026943
	gespr	0.26279402565566795
	angst	0.2508365470243173


24		254.87388721634682
	the	5.598823679129846
	was	5.292897996437745
	oder	5.128977417260513
	viel	3.7401981501786734
	schreiben	3.7295302523208207
	ohne	3.6091807875444664
	ihrem	3.411350784283804
	new	3.296714123037296
	schon	3.0937929862254947
	wenn	3.0313245492471084
	bald	3.023343475218735
	ücher,	2.99135503433323
	katia	2.9053366367957723
	rascher	2.8230586368086295
	mal	2.778088208551198
	verlag	2.673195225051317
	allen	2.61865607130118
	freund	2.5569390021544396
	querido	2.5255514101010834
	mann	2.444091869260912


2		272.74281813597776
	hatte	7.149864568469665
	sei	6.48833019749691
	einer	6.192665458435701
	jedoch	3.883849788700857
	dass	3.540392769165498
	paar	3.4539578276402065
	einen	3.0310087138668806
	schon	3.017495178413501
	hardekopf	2.987008944506935
	deshalb	2.974412214290225
	finger	2.9695042045901525
	landauer	2.8277149640323316
	herr	2.44148811408067
	sogar	2.426319148795458
	diesen	2.315149574014811
	werde	2.1171314748944097
	deutschen	2.062126254509313
	also	2.050317170970996
	vorworts	1.9863633799745497
	⊓,	1.9694630382598906


481		1.9983476049622706
	cor	0.9991738024811353
	be/ja	0.0


