	nie	9.890016751233365
	einer	9.764040288445932
	ihre	9.671995877133389
	vielleicht	8.807462621292178
	will	8.765045631203254
	leben	8.438791714758317
	uns	8.311403031302818
	diese	8.237328622498328
	zeit	8.182441906537523
	ücher	8.129528975961925


14		300.51545758874414
	hier	7.773990585140206
	einen	6.6991988442473005
	aus	6.138535272243754
	man	5.429426504758596
	etwas	5.07878374709158
	jetzt	4.993657937732571
	uns	4.985157728019526
	viel	4.7011605254158635
	teils	3.9957410756035796
	koennen	3.9689666798831165
	gerade	3.7037414440482785
	vielen	3.690092421428694
	weiter	3.5788760550177336
	seit	3.319459285201426
	nichts	3.2939549427086217
	bekommen	3.2839168864223223
	wieder	3.060209574873145
	ehrenstein	3.05054709283628
	besuch	2.996747440297822
	natuerlich	2.9625987074878806


10		270.9139285910469
	roman	6.373847528658169
	erst	4.0863754138247455
	autor	3.9477649592887087
	examiner	2.9860255429267073
	polizei	2.9739078539834436
	dank	2.9637830298957253
	jedenfalls	2.9508914764078047
	nie	2.9109316123929068
	ärz	2.902708525951279
	üben	2.867471871434197
	immer	2.8259610985592656
	leute	2.523532104020475
	ihrem	2.45651321807469
	sei	2.435095161576015
	alfred	2.432985321959902
	wissen	2.1906711044792937
	einen	2.063816104698225
	ürze	1.9939825453585935
	drei	1.9824258929330967
	geholfen	1.9814855142486356


15		242.7451328459168
	fuer	9.258851991001228
	dass	5.264786997632095
	einmal	4.7286616195750675
	sind	4.2166530468635
	nur	3.744356094292259
	was	3.7266793866929904
	wieder	3.176421356073143
	ver	2.9790365492890105
	jeder	2.9672188566641635
	fehlt	2.9639408347679943
	jahre	2.9114802217838873
	furchtbar	2.6804335110198925
	einfach	2.645889792645624
	dabei	2.6327245132910333
	all	2.629561878545387
	jetzt	2.5816071156326466
	wenn	2.562988234849016
	kann	2.319078941733665
	bis	2.21024415271793
	russen	2.181413647542496


17		1077.5075282326873
	dass	28.023988579414198
	hat	21.73926549882163
	was	15.511271342666204
	einen	12.491686106716841
	man	11.950306459231847
	ihr	11.163918959318778
	dieser	11.124606125627766
	wenn	10.720279888995005
	immer	10.641454442320365
	einmal	10.301687727778141
	ihre	10.009764110377425
	oder	9.553463203793005
	schon	9.45280751108933
	zur	9.120184393969842
	kann	8.626386506445847
	doch	7.980940846566958
	meine	7.695390723148941
	sache	7.367837183326487
	klaus	6.819796463395509
	bin	6.8168221102325575


3		986.361569539647
	dass	20.35722021331001
	nur	19.464117399094985
	man	18.25654301212706
	meine	15.37755353093172
	hier	12.859350373586965
	alles	11.781372256253064
	über	10.099727832425598
	aus	10.059337888916668
	hat	9.61146857396178
	was	9.310953755277781
	unsere	9.211610187363755
	gegen	9.15687904452872
	recht	8.621377336510115
	sondern	8.518039383652882
	selbst	8.051352185734297
	freiheit	7.864866220565498
	war	7.86291938741118
	literatur	7.547389079650648
	oder	7.430454523352987
	zur	7.302325005301018


11		1219.9159511190642
	dass	22.764885703774503
	weil	15.925467274686651
	über	15.558301383534333
	nur	14.134150398662259
	juden	13.485543988718218
	nie	13.45872334925515
	diese	13.34818564271006
	sei	13.208400669256614
	bei	13.049794033924892
	deutschland	12.339447214250525
	leute	11.855264804139514
	wenn	11.801866364026141
	sind	11.72341274820633
	nazis	11.632809710411221
	dann	11.303364203598472
	hat	10.681423875100393
	doch	10.143166035085653
	war	9.661462651342447
	autoren	9.572408951815122
	einem	9.354397009473887


12		322.7212412639684
	dass	6.299477316466839
	liebe	4.980302227050597
	bei	4.832017840766973
	daran	4.668852148582834
	lieber	4.218960876451546
	wirklich	4.108448637762029
	tage	3.8643400239285417
	ihr	3.7637337578676098
	gewesen	3.6003689256452205
	brief	3.5489437326771025
	was	3.5100649509695536
	immer	3.497861884266752
	meiner	3.48115870972556
	alles	3.3852352042840597
	viel	3.172145621104674
	ausf	3.1668635740257027
	frag	2.9900775243219107
	ösung	2.9603584346251655
	teil	2.952940741290752
	weit	2.936514822310803


29		0.0
	be/ja	0.0


18		618.6812590027614
	frau	9.49529919602961
	sind	9.117848833349006
	uns	8.605623090999824
	vom	8.020456809070284
	ihre	7.73321157895304
	sch	7.242244587988958
	kesten	7.091702694956638
	gut	6.662621672497583
	inzwischen	6.601061273045349
	hermann	6.595949244976135
	üssen	6.215710063924232
	ihm	5.717573872898432
	hier	5.3226773039702096
	sein	5.164417600669357
	lieber	5.114223268932309
	c/o	4.945729339693887
	liebe	4.776262501855621
	verlag	4.637543257598636
	oder	4.507822903638407
	antwort	4.4689170426095535


25		351.3718646293412
	hat	7.117677421951203
	joseph	5.998658016561518
	kesten	5.461034557846753
	literatur	5.368325511884933
	deutschen	5.261540595011766
	wittlin	4.98969922982443
	polnischen	3.998856606150424
	paris	3.9088910444466816
	gleich	3.072898283620654
	new	3.0332231020508047
	york	3.030836742862461
	notiz	2.9987160045372656
	ins	2.989781670326508
	mai	2.97130684563703
	land	2.8859045116274524
	amsterdam	2.852654129168757
	teufel	2.728436324813523
	polnischer	2.7234070023711596
	vom	2.648087104293105
	über	2.6469381962332257


5		758.6877818358417
	dass	16.027254175839904
	dann	9.958507237051663
	zum	9.33431348419375
	vor	8.285731616205098
	erst	8.147216955807686
	zur	7.566335847268272
	seine	6.656147042281534
	man	6.373649381648653
	werden	6.318845377812627
	vom	6.263552765385565
	war	5.932104389929144
	ihres	5.854424840615555
	deutschen	5.604682250956533
	mehr	5.327045588013817
	weise	5.301265137691667
	will	5.227566465761036
	lesen	5.224866492956281
	halten	5.1863681908426855
	was	4.999885133164972
	hitler	4.951483572437556


23		238.09972885152098
	oder	4.319682023745555
	zur	3.680986761126292
	fall	3.668036490701092
	sehen	3.610625834114699
	meiner	3.524545251978972
	wenn	3.260760925474951
	nach	2.9986846692368214
	meine	2.928531675329908
	new	2.3208620324116187
	besser	2.3082921038637654
	york	2.3071917492816745
	arbeiten	2.2871999848594933
	einem	2.2297410340128807
	alle	2.1229520106670723
	italien	2.090887671476899
	ihre	2.0131740978156625
	kinderb	1.9949609380912723
	zusammen	1.9841386979356541
	rueckkehr	1.982862693312723
	falls	1.9726100197360346


26		487.04042836625854
	des	7.722088637081136
	vor	7.706976238161429
	sind	6.616370005545727
	teils	5.9500411103614015
	einen	5.89582868154956
	zweig	5.6045605178193005
	roman	4.996181363012344
	heute	4.9233818256759845
	stefan	4.8108862344582
	bereits	4.720537173386816
	ihn	4.5563913984700735
	steht	4.542147618384066
	einem	4.265754258263415
	aus	3.936737616604131
	bin	3.8683365276784345
	erasmus	3.79257795028413
	kinder	3.6496513571138998
	diesem	3.6332189115479556
	mehr	3.4042574783687476
	bosca	3.2838377444658207


16		830.1974459063506
	dass	20.011435337165942
	ihr	16.83747272912537
	paris	15.384645611691253
	nach	13.3044008386731
	schon	10.137252532313648
	sch	10.12875808550837
	ihre	9.791973060532467
	nun	9.740027623928937
	dort	9.344727802843973
	bin	8.934207481422538
	tun	8.31786236779065
	wieder	7.664872801822436
	oder	7.445258207195038
	kesten	7.420152114439146
	werden	7.297296781918259
	hermann	7.28986762239313
	werde	7.229446979825109
	alles	7.211392740552963
	rue	6.875125485652225
	lieber	6.589611262869943


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		829.107913665431
	nach	18.230085507324812
	man	14.922974834459605
	hat	11.787063223129365
	kommen	10.877247471583699
	werden	10.286419041346258
	zeit	10.060156089344158
	ihn	9.582145101171985
	kann	8.690590451743317
	was	8.30309794575132
	sein	7.741338422795205
	doch	7.556098984365839
	alles	7.5232727305985305
	jetzt	7.3852033755387065
	york	7.181392073240225
	muss	6.828111726951331
	alle	6.824706095286681
	new	6.730279181088997
	also	6.65821787722405
	bald	6.609793698211972
	geld	6.37794818751494


9		292.818855742732
	mehr	4.811993653767141
	weiss	4.79744008859919
	seit	4.111554122044856
	was	3.742887476560024
	seiner	3.530069175895719
	mann	3.4434594295388865
	schreiben	3.094795729015623
	buenos	2.995664538795404
	florida	2.9820479632854635
	herr	2.9349014879215565
	paris	2.8459056532311027
	meiner	2.406157517915203
	gerade	2.3624556783312745
	nun	2.347175060633262
	kesten	2.3348726257603984
	zwei	2.3291010968126207
	üsse	2.3213426931501187
	über	2.2181606445233357
	meinung	2.2015597913245344
	glaube	2.190061333371806


21		104.75879099742784
	vor	2.2467544967301145
	fleischerhund	1.9934144356913372
	wurde	1.944742347312127
	sprechen	1.9322451368476936
	badenweiler	1.9225934831238407
	lieber	1.8468849982389464
	versp	1.4620510418647061
	mal	1.3403994146122815
	war	1.2802698426302679
	kam	1.1863994602658579
	alfred	1.067925971505802
	villa	0.8190649743100592
	rene	0.8190646965397808
	via	0.8151634658139586
	rufe	0.7331266667126277
	dazu	0.5597157439143268
	andere	0.45057144389299963
	schluss	0.36533973734713204
	gespr	0.26394181195296185
	angst	0.24911902952283876


24		254.8727838006041
	the	5.598632303939742
	was	5.293034341424458
	oder	5.13051101595169
	viel	3.742240707427994
	schreiben	3.7317129437779633
	ohne	3.60912739462344
	ihrem	3.410941033142631
	new	3.293691926656121
	schon	3.0943260166952182
	wenn	3.0309900342926603
	bald	3.021803828918794
	ücher,	2.9913488147636365
	katia	2.905000113254866
	rascher	2.824068916934417
	mal	2.775265827121548
	verlag	2.6751176351779478
	allen	2.619680295562473
	freund	2.557567623529335
	querido	2.5249366427684734
	mann	2.446606399823094


2		273.0860590453899
	hatte	7.15439873559018
	sei	6.48628455444301
	einer	6.202471674689026
	jedoch	3.887228911230577
	dass	3.632019555970844
	paar	3.4532629795136507
	einen	3.045649763495309
	schon	3.021231625081263
	hardekopf	2.9869993362170724
	deshalb	2.9741126684759576
	finger	2.969391504754197
	landauer	2.8276055176187107
	herr	2.4538920465520864
	sogar	2.4254427691181446
	diesen	2.322888362306345
	werde	2.1188442052691925
	deutschen	2.059710757684161
	also	2.049159670096514
	vorworts	1.9863374360172288
	⊓,	1.9693496687194714


481		1.9983474843718618
	cor	0.9991737421859309
	be/ja	0.0


