	war	9.127017064724123
	einen	8.41058660534937
	wird	8.010840817602553
	diesen	7.133878431238449
	wieder	6.820901892136215
	dass	6.673618120639658
	vor	6.64669063288085
	man	6.6311588391574325
	nichts	6.594069307718122
	alle	6.3808384110125855
	wahrheit	5.937180740808073
	gegen	5.8184661058267215
	unter	5.556243725202261
	über	5.488569480725012
	mann	5.329567768223363
	wenn	4.923620053523914
	diskussion	4.672890449347039


13		1194.7327460024371
	immer	16.512065023381105
	etwas	15.51508266274372
	wird	14.572293595864236
	nach	13.097637597806543
	bei	12.618081541407703
	dass	12.508358284697927
	hat	12.171593388152447
	sind	11.940353161232855
	sein	10.084720828689674
	lieber	10.001033546415986
	nie	9.900970824711825
	einer	9.768949205489985
	ihre	9.714564927604613
	vielleicht	8.784687102151942
	will	8.751946180307247
	leben	8.425875808006948
	uns	8.28571489263122
	diese	8.226698862987346
	zeit	8.16898729162197
	ücher	8.14655228636594


14		301.8895893558789
	hier	7.766598326718279
	einen	6.708905766661968
	aus	6.144635020589311
	man	5.451065576823912
	etwas	5.10075201390475
	jetzt	5.02732083995378
	uns	5.000746317141976
	viel	4.778406508785561
	teils	3.994966971573255
	koennen	3.969168731980518
	vielen	3.6951640142612296
	gerade	3.667407910873782
	weiter	3.5841852907044496
	nichts	3.286709191958616
	bekommen	3.251043980295411
	seit	3.2456488299019424
	wieder	3.093377532295352
	ehrenstein	3.0616659192841666
	besuch	2.996578563491524
	sonst	2.9735429226864776


10		270.5869512532326
	roman	6.375294096892632
	erst	4.073288672009555
	autor	3.947720572551412
	examiner	2.9859648381871904
	polizei	2.9738786962764117
	dank	2.9644430888274815
	jedenfalls	2.9510775025309384
	nie	2.908447245357349
	ärz	2.9026551021246787
	üben	2.8680573003848675
	immer	2.809298676261996
	leute	2.5251840726648043
	ihrem	2.45406433986605
	alfred	2.4283251082097963
	sei	2.411751109648467
	wissen	2.1934163014207346
	einen	2.0577508506828495
	ürze	1.9939923700589222
	drei	1.982525013544034
	geholfen	1.9814052410797813


15		242.53901631760453
	fuer	9.248208130222402
	dass	5.268343442166794
	einmal	4.727298931284603
	sind	4.2080934626857855
	was	3.763487765302192
	nur	3.74724150061689
	wieder	3.184397788912556
	ver	2.9789663454789923
	jeder	2.9674009349646586
	fehlt	2.9633046852858453
	jahre	2.9058467826288075
	furchtbar	2.682731744503654
	einfach	2.645742418799159
	all	2.631260296441158
	dabei	2.628315944089271
	jetzt	2.5780678588414743
	wenn	2.55857375758123
	kann	2.3174757653015505
	bis	2.2106717715784243
	weil	2.1736232023716395


17		1074.590951830028
	dass	27.888750860631227
	hat	21.63077884531884
	was	15.232977722527911
	einen	12.453482919699034
	man	11.923410410725609
	ihr	11.153979702475361
	dieser	11.107975384105208
	wenn	10.665618768697417
	immer	10.582428653762456
	einmal	10.271947257840814
	ihre	10.000057764777702
	oder	9.547384695719042
	schon	9.382419453928735
	zur	9.167812073467196
	kann	8.585801346012698
	doch	7.971717719819985
	meine	7.678091903684724
	sache	7.366414176762342
	bin	6.83792491778304
	klaus	6.825399587720995


3		987.0145286433171
	dass	20.304979404979132
	nur	19.46822228786545
	man	18.24337998702726
	meine	15.305772199360794
	hier	12.856039927756989
	alles	11.778495032277934
	über	10.111095732133823
	aus	10.0997733946832
	hat	9.68418931596319
	was	9.303064484049196
	unsere	9.206921421107937
	gegen	9.20415028558219
	recht	8.624516875934653
	sondern	8.522979153496909
	selbst	8.066003987507923
	war	7.867568296538771
	freiheit	7.8580359151805235
	literatur	7.548687730364015
	oder	7.400094389617028
	zur	7.290577882860806


11		1220.5274160844826
	dass	22.780002088552894
	weil	15.928387627849025
	über	15.536352343075627
	nur	14.095440000609639
	juden	13.483033234036006
	nie	13.468727632477618
	diese	13.353513181214876
	sei	13.230001814365332
	bei	13.068881774374493
	deutschland	12.310064137562007
	leute	11.855612911635689
	wenn	11.815739971342067
	sind	11.708441446564212
	nazis	11.64375188142976
	dann	11.292367836785582
	hat	10.695600030181502
	doch	10.13243377514603
	war	9.644368695963918
	autoren	9.56931735283437
	einem	9.360413442235565


12		322.72635558331706
	dass	6.28323217449752
	liebe	4.980271244399852
	bei	4.834579679608428
	daran	4.6684247464107385
	lieber	4.22244721831914
	wirklich	4.112091803748132
	tage	3.8922642742148423
	ihr	3.7548163942423907
	gewesen	3.598801320800285
	brief	3.5455960882689457
	was	3.518883947592281
	immer	3.4981302208434504
	meiner	3.451788604500317
	alles	3.390112935848741
	viel	3.1967594897855953
	ausf	3.1669087168731487
	frag	2.9900897112674683
	ösung	2.9601061735034353
	teil	2.953023980592894
	weit	2.936594171109811


29		0.0
	be/ja	0.0


18		618.6454362257743
	frau	9.500863816354105
	sind	9.117905691199521
	uns	8.601020798650504
	vom	8.01735611739318
	ihre	7.745116857682324
	sch	7.2025495222949525
	kesten	7.088422708091878
	gut	6.672208879667997
	inzwischen	6.6001522984484
	hermann	6.593778303122902
	üssen	6.212165569410151
	ihm	5.711514509782758
	hier	5.34420736176318
	sein	5.156552953305313
	lieber	5.13901360462389
	c/o	4.9433049355111
	liebe	4.7789961287341045
	verlag	4.548450137932854
	oder	4.539784697148464
	antwort	4.478844995559038


25		351.21186569827967
	hat	7.12240894941791
	joseph	5.998665543807503
	kesten	5.457093940468528
	literatur	5.367424455994099
	deutschen	5.25550164473983
	wittlin	4.989656373024677
	polnischen	3.9988554237215523
	paris	3.897396695269616
	gleich	3.071971609559462
	new	3.0328973032305946
	york	3.030594900986327
	notiz	2.9987146769006365
	ins	2.9897543849016235
	mai	2.9711638557548805
	land	2.8851622694625747
	amsterdam	2.855298420892594
	teufel	2.726531797424524
	polnischer	2.7225402962049503
	vom	2.648826302133423
	literarische	2.6430482248639917


5		758.0408165097384
	dass	15.995549371648558
	dann	9.974854249288073
	zum	9.326907170386741
	vor	8.340037528351703
	erst	8.168868080942337
	zur	7.541205182161904
	seine	6.651894702433453
	man	6.407550789904063
	werden	6.331506677587057
	vom	6.260784565301456
	war	5.927163489601611
	ihres	5.8518417567740535
	deutschen	5.61698852201179
	weise	5.3030232171850145
	mehr	5.250724661200662
	lesen	5.226706828768525
	will	5.225731157356214
	halten	5.200903063837842
	was	5.027985709332263
	einem	4.963882724245521


23		238.37564925744297
	oder	4.363239093146691
	zur	3.6854732886001944
	fall	3.6700587096812587
	sehen	3.6318340149180033
	meiner	3.5411382393786615
	wenn	3.2863725470907106
	nach	2.9473087655718615
	meine	2.934989826274018
	besser	2.4359951460937266
	new	2.328900816103043
	york	2.3154499909924895
	arbeiten	2.293740371227615
	einem	2.248015515680948
	alle	2.1720384054742308
	italien	2.1000301679895204
	ihre	2.0049429271768267
	kinderb	1.9947963906871824
	zusammen	1.9842220356348443
	rueckkehr	1.9828873516282162
	falls	1.9727660987661018


26		489.42858926317837
	des	7.837686416179111
	vor	7.66966316556235
	sind	6.720881433533604
	teils	5.951098095328229
	einen	5.90460530446685
	zweig	5.602480924661293
	roman	4.998922724964454
	heute	4.897635762468072
	stefan	4.809640375346148
	bereits	4.727002462165268
	steht	4.5516896822566455
	ihn	4.536240472076018
	einem	4.274413453129416
	aus	3.9597409390455534
	bin	3.899116415467974
	erasmus	3.7932717871136448
	diesem	3.7372758092167078
	kinder	3.633581393771461
	mehr	3.358598864371401
	bosca	3.278313716359543


16		827.4856877871234
	dass	19.998380578066417
	ihr	16.85457743480565
	paris	15.318252461296549
	nach	13.198555384342619
	sch	10.16673864182012
	schon	10.097884060698508
	ihre	9.779005312025433
	nun	9.678188406866166
	dort	9.343581194308529
	bin	8.959476178286703
	tun	8.287057760327997
	wieder	7.63807236664818
	kesten	7.442140573593898
	oder	7.407880981651198
	hermann	7.298390037088376
	werde	7.228295558664466
	alles	7.182522344594747
	werden	7.146495860312356
	rue	6.875180795473841
	lieber	6.571502527207827


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		828.2343232787091
	nach	18.20502187869173
	man	14.876695326522354
	hat	11.854220431402704
	kommen	10.8658828118455
	werden	10.308654819480973
	zeit	10.03931285722086
	ihn	9.556253467100444
	kann	8.732580541297146
	was	8.169142567730514
	sein	7.757172636671362
	doch	7.544391288530827
	alles	7.4966896998095605
	jetzt	7.369069415430945
	york	7.115104046171629
	muss	6.843554897607159
	alle	6.803214032814274
	new	6.662694243565935
	also	6.652743218033259
	bald	6.559373095824367
	geld	6.378002560659765


9		297.9924904749257
	mehr	4.900386506608047
	weiss	4.771853793354202
	seit	4.219883603023363
	was	3.9699123455590692
	seiner	3.5239346005980945
	mann	3.4211164765443645
	schreiben	3.2922874046944717
	buenos	2.9956811440442914
	florida	2.9815549711241043
	paris	2.9214282345421876
	herr	2.8773744619839845
	zwei	2.4742214211499625
	gerade	2.4304756068682387
	nun	2.4093519737786346
	meiner	2.4009495079938854
	üsse	2.3351836463679283
	kesten	2.3306047889047776
	grosse	2.3027537859611136
	meinung	2.188514742112993
	glaube	2.1750348502975236


21		104.68704919661691
	vor	2.2337983389588065
	fleischerhund	1.9934243574854777
	wurde	1.9458063206462468
	sprechen	1.9336092986284839
	badenweiler	1.921692596813656
	lieber	1.846228075184839
	versp	1.4611766319855564
	mal	1.3249231362634393
	war	1.278710072242412
	kam	1.1792155487158236
	alfred	1.0677866074921383
	villa	0.8195665864910633
	rene	0.8195663091786531
	via	0.8154509463043239
	rufe	0.7330833830586998
	dazu	0.5591940748576888
	andere	0.4455678781922719
	schluss	0.36982292626058366
	gespr	0.26253567430684593
	angst	0.25333550539449634


24		255.00578565412286
	the	5.6003094164284875
	was	5.325850562455039
	oder	5.13082118832413
	viel	3.7447604943258423
	schreiben	3.725455164746855
	ohne	3.6104903764056733
	ihrem	3.409039943945379
	new	3.3172621344064215
	schon	3.087227304263867
	wenn	3.0410564021974396
	bald	3.039352701710264
	ücher,	2.9913907607711994
	katia	2.904151716503614
	rascher	2.816512044306906
	mal	2.7985331506910196
	verlag	2.668938237963281
	allen	2.618070750845842
	freund	2.555228291617925
	querido	2.526270468900554
	mann	2.445378694825325


2		272.4268927648436
	hatte	7.146179845178427
	sei	6.493992999093708
	einer	6.185243604573429
	jedoch	3.879608345932568
	paar	3.4551109674167453
	dass	3.4234005776973317
	einen	3.017882632110444
	schon	3.0094975359943015
	hardekopf	2.987013721847139
	deshalb	2.9746160993394763
	finger	2.9695484944761796
	landauer	2.8280507661337557
	herr	2.4299350423438075
	sogar	2.4242620749743855
	diesen	2.2977560910022157
	werde	2.1129502185253823
	deutschen	2.0628102158631383
	also	2.049582135914403
	vorworts	1.9864067246278403
	⊓,	1.9696430562032625


481		1.998348588259392
	cor	0.999174294129696
	be/ja	0.0


