	literarische	2.6429472102254374


5		758.3437187700611
	dass	16.011354457993058
	dann	9.9652233607836
	zum	9.331205259525907
	vor	8.309847320542183
	erst	8.159664610254891
	zur	7.5579686255270735
	seine	6.654673069897754
	man	6.402729176950377
	werden	6.324279239712302
	vom	6.262684487778797
	war	5.92904918028154
	ihres	5.854612878081407
	deutschen	5.617566366439456
	mehr	5.305267140140625
	weise	5.303049757272473
	will	5.23169559057507
	lesen	5.226869507785118
	halten	5.195449281488347
	was	5.019619903059027
	einem	4.960101034613062


23		238.06788462743205
	oder	4.341971440745987
	zur	3.682678152101481
	fall	3.668977179208579
	sehen	3.6204266159510676
	meiner	3.5322719523182244
	wenn	3.2831582139578748
	nach	2.954370725073434
	meine	2.9329298346337422
	besser	2.3694953164186354
	new	2.3249784242052436
	york	2.3113472344054182
	arbeiten	2.290340457107121
	einem	2.2337580005188657
	alle	2.147395758240841
	italien	2.095735917638976
	ihre	2.0035808041705754
	kinderb	1.9949148329875914
	zusammen	1.984204052366877
	rueckkehr	1.982880658411844
	falls	1.972680921285522


26		488.35516761669203
	des	7.793770321791278
	vor	7.690383918583651
	sind	6.6668971384552425
	teils	5.950967636685574
	einen	5.9010466487430895
	zweig	5.603379444949491
	roman	4.994616853704122
	heute	4.910841144122799
	stefan	4.810116971718174
	bereits	4.724550130803177
	steht	4.545436248569323
	ihn	4.545308639122958
	einem	4.272054970617271
	aus	3.9491425200049997
	bin	3.8957276122005813
	erasmus	3.7930296179108707
	diesem	3.6893450409628175
	kinder	3.6443868218134092
	mehr	3.3856532068908427
	bosca	3.279587968614163


16		829.2879936007637
	dass	20.00162533668029
	ihr	16.83952300882779
	paris	15.360413118328374
	nach	13.250367748357421
	sch	10.14329758041534
	schon	10.117791293934108
	ihre	9.788724931751137
	nun	9.723092408038916
	dort	9.347133634484456
	bin	8.935502311677078
	tun	8.30624555496373
	wieder	7.65546709831541
	kesten	7.430534781151391
	oder	7.422268543054807
	hermann	7.2935727218910555
	werden	7.234472234804389
	werde	7.227729336044771
	alles	7.200782958761838
	rue	6.869756702509715
	lieber	6.589430412636791


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		828.636130143587
	nach	18.220700604826263
	man	14.899927842812112
	hat	11.81571545903038
	kommen	10.871094023157774
	werden	10.297867621309042
	zeit	10.05298209460301
	ihn	9.567412969111887
	kann	8.718146624936617
	was	8.236398383232288
	sein	7.754392954910254
	doch	7.550833297332263
	alles	7.5118120654506235
	jetzt	7.3752276353065085
	york	7.148851124270711
	muss	6.835037593872623
	alle	6.810070739597326
	new	6.697347126839849
	also	6.6552837366036055
	bald	6.585963563454991
	geld	6.378105588131424


9		294.33176014008524
	mehr	4.8514792435195915
	weiss	4.7879895130590935
	seit	4.148044229382955
	was	3.8271515907023197
	seiner	3.529325807770527
	mann	3.434642597265309
	schreiben	3.168119198932457
	buenos	2.9956921002276418
	florida	2.9818520648507265
	herr	2.9052981009584076
	paris	2.870409297701073
	meiner	2.40638436790496
	gerade	2.38678883910818
	zwei	2.3820179454136583
	nun	2.360657825776694
	kesten	2.332773104062422
	üsse	2.3272286830273305
	meinung	2.196768929121279
	über	2.1935150383463764
	grosse	2.1900104983742072


21		104.72153288874867
	vor	2.2418686929012885
	fleischerhund	1.993422327418125
	wurde	1.945487258530453
	sprechen	1.9331886511463636
	badenweiler	1.922120206190789
	lieber	1.8470986053395175
	versp	1.4612794900353145
	mal	1.3319415586634265
	war	1.2789555392548262
	kam	1.1824797993294995
	alfred	1.067710742345296
	villa	0.8194243317248601
	rene	0.8194240541223494
	via	0.8154694668981204
	rufe	0.7331778768051499
	dazu	0.5593931481742298
	andere	0.44716776440382705
	schluss	0.3684829353086768
	gespr	0.2623978995094082
	angst	0.2520605583742046


24		254.90648108147533
	the	5.599681565165805
	was	5.308183235725209
	oder	5.128369843287463
	viel	3.7408626344501483
	schreiben	3.7264518068647994
	ohne	3.6100114062644466
	ihrem	3.409447258771312
	new	3.306155315956494
	schon	3.0899835511697282
	wenn	3.036800209098428
	bald	3.030263544684291
	ücher,	2.991373387958625
	katia	2.904325424200725
	rascher	2.819800084333785
	mal	2.788385149240014
	verlag	2.6690284563554325
	allen	2.618674896703607
	freund	2.556107888271695
	querido	2.5255812035323872
	mann	2.444213476755567


2		272.4984049602503
	hatte	7.145339625581308
	sei	6.491492162489747
	einer	6.185933985710109
	jedoch	3.8810072019419364
	dass	3.46437695556817
	paar	3.4550179308036935
	einen	3.021229499113656
	schon	3.0142388178769486
	hardekopf	2.987017432186142
	deshalb	2.9745845689050046
	finger	2.9695542472857457
	landauer	2.8276584561988134
	herr	2.4337335134479634
	sogar	2.4259418177371046
	diesen	2.3081364674459914
	werde	2.115143638784852
	deutschen	2.0627983068714055
	also	2.0500375083719864
	vorworts	1.9863940058000407
	⊓,	1.969563904734199


481		1.9983480971481282
	cor	0.9991740485740641
	be/ja	0.0


