	gut	6.667331174321927
	inzwischen	6.601468661967264
	hermann	6.5956730165703465
	üssen	6.215579755794124
	ihm	5.715787527601167
	hier	5.3258879340987875
	sein	5.161536348649678
	lieber	5.120243356678586
	c/o	4.9450791715694615
	liebe	4.777941777285289
	verlag	4.582643150959754
	oder	4.518527119589733
	antwort	4.476720798316823


25		351.1577494139076
	hat	7.117653595091913
	joseph	5.9986614698122
	kesten	5.458324193949924
	literatur	5.368052178163749
	deutschen	5.256610072561654
	wittlin	4.989711952789692
	polnischen	3.9988574431194586
	paris	3.8952540658374275
	gleich	3.0731321228162534
	new	3.0332698635419533
	york	3.0308916544628053
	notiz	2.998716944288237
	ins	2.989750539244229
	mai	2.971182474041373
	land	2.8853680168199216
	amsterdam	2.853156614175036
	teufel	2.727304240841802
	polnischer	2.723033426760224
	vom	2.6481273360089785
	literarische	2.6431277347495623


5		758.6272870726513
	dass	16.02066709288293
	dann	9.963140234858802
	zum	9.334772993159238
	vor	8.299618353241797
	erst	8.158491986990335
	zur	7.572356164419667
	seine	6.656588648049163
	man	6.402420713268736
	werden	6.311395974319787
	vom	6.265155813569532
	war	5.931399832185846
	ihres	5.855741992852936
	deutschen	5.616447159390589
	mehr	5.3106953078264025
	weise	5.302851125756103
	will	5.234607750703886
	lesen	5.2275793178211885
	halten	5.191751154091099
	was	5.015232938042114
	einem	4.9586282370338655


23		238.105734007124
	oder	4.335380878060729
	zur	3.6852617098922344
	fall	3.6688084300449186
	sehen	3.61778082681982
	meiner	3.5293455527475603
	wenn	3.2798062452910215
	nach	2.966060236965983
	meine	2.9321853792026396
	besser	2.355408127400515
	new	2.324375072179519
	york	2.310619869281771
	arbeiten	2.2896874712671127
	einem	2.230014553707592
	alle	2.140494526822352
	italien	2.095916455137519
	ihre	2.005211878140238
	kinderb	1.9949513515817132
	zusammen	1.9841822852951847
	rueckkehr	1.9828672703664552
	falls	1.9726610486354188


26		487.60490110827055
	des	7.7547397979889485
	vor	7.697504415868805
	sind	6.636983995985515
	teils	5.9506552852779295
	einen	5.8981310328814205
	zweig	5.604184875258209
	roman	4.994839828395625
	heute	4.920466988714769
	stefan	4.810647197440657
	bereits	4.721675897411026
	ihn	4.550958613764708
	steht	4.541737405034256
	einem	4.267849676696407
	aus	3.940999301413994
	bin	3.875228044808955
	erasmus	3.792899736197983
	kinder	3.649082265521855
	diesem	3.6487747877170946
	mehr	3.377503650461225
	bosca	3.282064930134851


16		830.002499214627
	dass	20.005916034689534
	ihr	16.835685274569286
	paris	15.381799079133303
	nach	13.277369235002483
	sch	10.134299076610954
	schon	10.13059768806583
	ihre	9.78980599725993
	nun	9.744481145022508
	dort	9.345020923384572
	bin	8.932401384892579
	tun	8.314774127554623
	wieder	7.660680495195659
	oder	7.4253353623976235
	kesten	7.425003529107572
	hermann	7.291152589769856
	werden	7.270792110086701
	werde	7.227616258123513
	alles	7.210603532732092
	rue	6.8689750910162415
	lieber	6.5979141439568725


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		828.8199121335348
	nach	18.227118475127092
	man	14.912954067468466
	hat	11.797045941464624
	kommen	10.87429427947303
	werden	10.295462832322517
	zeit	10.057117154733792
	ihn	9.574815091727103
	kann	8.71801810202842
	was	8.286990551439203
	sein	7.747717742860507
	doch	7.553684741118683
	alles	7.516459217281197
	jetzt	7.38030755947049
	york	7.1674405718345575
	muss	6.831999409454037
	alle	6.8130162548384225
	new	6.716428306756489
	also	6.655859599443061
	bald	6.601118197365676
	geld	6.377993212298634


9		292.9609639187683
	mehr	4.8027000294959
	weiss	4.799821365813741
	seit	4.11335658458928
	was	3.7521803824875835
	seiner	3.5303135017124037
	mann	3.4404011484256647
	schreiben	3.0985282213180576
	buenos	2.9956859225882804
	florida	2.982010375834
	herr	2.924385397555554
	paris	2.8487167911288087
	meiner	2.409776500772765
	gerade	2.375075360623711
	nun	2.339129810961859
	zwei	2.3354476698951263
	kesten	2.3340275755083693
	üsse	2.3217640305193497
	über	2.215096624889877
	meinung	2.203150629415166
	glaube	2.187833659445914


21		104.72594130826504
	vor	2.242476450968121
	fleischerhund	1.9934208517718774
	wurde	1.9452978317844036
	sprechen	1.9329453054656458
	badenweiler	1.9222913177549632
	lieber	1.8464723574875528
	versp	1.4612938545199312
	mal	1.335404056419828
	war	1.2794243392169653
	kam	1.1841861559022693
	alfred	1.067562990684795
	villa	0.819321749670849
	rene	0.8193214720433192
	via	0.8153961547601734
	rufe	0.7332126437535106
	dazu	0.5595129605959118
	andere	0.4474401159180468
	schluss	0.367718946527069
	gespr	0.26247267913932987
	angst	0.25133759651115317


24		254.87580183438976
	the	5.59911643302946
	was	5.294730608069646
	oder	5.128567722803629
	viel	3.7398202735678647
	schreiben	3.728240174916759
	ohne	3.60949376486751
	ihrem	3.4108687319423363
	new	3.2988616113612435
	schon	3.0930949346959253
	wenn	3.032479117692281
	bald	3.0244599522527147
	ücher,	2.9913589527920212
	katia	2.905198303900136
	rascher	2.8224337932697314
	mal	2.7813938138709906
	verlag	2.6713066194883752
	allen	2.618826963099942
	freund	2.5566926287994196
	querido	2.5256717735347616
	mann	2.44312208855565


2		272.6107945797182
	hatte	7.148146058212703
	sei	6.489513766500823
	einer	6.188797725354544
	jedoch	3.8823799743245937
	dass	3.5015375025627966
	paar	3.454365472414477
	einen	3.0254578941415238
	schon	3.016466275563745
	hardekopf	2.9870146018909396
	deshalb	2.9745162403192156
	finger	2.9695405604146923
	landauer	2.827732973907485
	herr	2.4368121484560032
	sogar	2.4265600757431174
	diesen	2.3121399689092286
	werde	2.116252943779277
	deutschen	2.0626805830180226
	also	2.0505472284519684
	vorworts	1.986376721138097
	⊓,	1.9695128510084892


481		1.9983478060137485
	cor	0.9991739030068743
	be/ja	0.0


