	diese	7.7042769607769745
	sein	7.64175411284278


14		306.51451051260284
	hier	7.640595020170714
	einen	6.535358531701321
	man	5.75734986930215
	aus	5.334863746910641
	viel	5.236533097712122
	jetzt	5.216676523738256
	etwas	5.118724329444625
	uns	4.772753621786741
	teils	3.994929816333362
	koennen	3.973576454469465
	leute	3.8601165108180213
	carona	3.845756042896143
	vielen	3.69116557778965
	weiter	3.533966242521074
	sonst	3.4311760878817394
	nichts	3.3100788464031954
	ehrenstein	3.2852750569230826
	wieder	3.262274492727519
	bekommen	3.160391317606831
	wenig	3.1468656451009225


10		280.5316359214488
	roman	6.862938699323408
	erst	4.4692949094957
	autor	3.958312760812727
	einen	3.3704637796049766
	vor	3.230147362319704
	examiner	2.9878400563531113
	dank	2.970848803805615
	polizei	2.9705887746632165
	ärz	2.9590123964464023
	nie	2.6686462295107676
	ihrem	2.5285371105192174
	jedenfalls	2.5175222285803285
	üben	2.36811308778148
	immer	2.3675471231692287
	sei	2.221881769843682
	leute	2.2201529536812
	was	2.1819430629532923
	nach	2.075814989971101
	wissen	2.036833081063671
	versuchen	2.034373146154338


15		248.73967827664552
	fuer	9.133298890544681
	dass	6.234999093107021
	einmal	5.270540287432183
	was	5.139692738550056
	nur	4.611864346700543
	sind	4.182376282392564
	wieder	3.3080796213902968
	ver	2.9784354380358624
	fehlt	2.9289042969141685
	kann	2.887428222911476
	man	2.8564446010593554
	jeder	2.788008980586934
	all	2.759060364034999
	wenn	2.7440394451245953
	furchtbar	2.7190146384234333
	jahre	2.7158951481620335
	jetzt	2.7016169567832415
	einfach	2.6271275145558253
	weil	2.5145765186276217
	dabei	2.50467365825895


17		998.8951931039683
	dass	23.902065914529555
	hat	19.608684787111187
	einen	11.052931530373648
	dieser	10.725877007253839
	man	10.631012992448838
	immer	9.83434426334378
	was	9.831342149974098
	ihr	9.199805517893402
	zur	8.986385448825047
	schon	8.765054923854938
	sache	7.707188598251645
	kann	7.571856284924673
	einmal	7.383348083524648
	doch	7.352575392702903
	oder	7.2009610869327085
	wenn	7.154554654003264
	ihre	7.0977931036703215
	aus	7.056303572061111
	nichts	6.953407012411271
	mann	6.9446563700563075


3		984.1371904392242
	dass	21.01442136646034
	nur	19.761755519820333
	meine	18.99142200768786
	man	15.87885717748096
	hier	13.448674707072017
	über	10.929334445315119
	alles	10.896946587831037
	gegen	10.28745940312001
	sondern	10.097796318945564
	des	9.849927822118675
	hat	9.842965981105223
	recht	8.81830984645345
	unsere	8.638823399187286
	selbst	8.396657043890098
	aus	8.352056016135718
	freiheit	7.5736542245230165
	literatur	7.469121884291913
	war	6.726390906752266
	aufsatz	6.680125342582299
	zur	6.547547303484043


11		1224.9830604595866
	dass	23.85343707129212
	über	15.952095829779129
	weil	15.836610511046679
	nur	14.480498981519954
	sei	13.876901824105458
	juden	13.557798682002463
	diese	13.229754630723503
	deutschland	12.752058238542084
	nie	12.643473630064362
	leute	12.630584945576176
	nazis	12.462922692231338
	bei	12.43320217094016
	wenn	11.145235063041053
	sind	10.88405023389463
	hat	10.484064855099364
	einmal	9.856976918712869
	dann	9.80488747437342
	autoren	9.544464278264353
	üben	9.142022801552178
	etwas	8.935284508574288


12		302.69843242391937
	dass	5.518487359435774
	liebe	4.980236385933464
	bei	4.9711368973891625
	lieber	4.590880071590013
	ihr	4.2100765139247684
	wirklich	4.082424929406965
	tage	4.035616161049942
	alles	3.98909051143994
	daran	3.8576178403320096
	dort	3.8041847141061487
	immer	3.46675809759824
	viel	3.409355031269885
	gewesen	3.2905757909399767
	was	3.2334922988911723
	brief	3.1911277323314824
	ausf	3.16146318369665
	frag	2.9888588973226167
	teil	2.9508551426468754
	weit	2.945395526560085
	ösung	2.938503232803111


29		0.0
	be/ja	0.0


18		629.3010047920698
	frau	9.961372683257697
	ihre	9.534278541045971
	vom	9.400877520730335
	uns	9.32493140607494
	sind	8.7816668307152
	sch	8.185807169119505
	gut	8.083835716888924
	hermann	7.690618704424895
	liebe	7.458369623471567
	kesten	7.331131638281041
	inzwischen	7.208014287463969
	hier	5.801066496551737
	üssen	5.63712865627688
	lieber	5.603984963634783
	oder	5.587066611697786
	werden	5.299185294550442
	wieder	5.187547587407634
	antwort	4.896331725017979
	önsten	4.858609454200991
	c/o	4.816712755793335


25		387.120748347956
	hat	8.913211217747694
	deutschen	6.343894372028301
	joseph	5.998314070022817
	kesten	5.495011552587523
	literatur	5.450609825985975
	wittlin	4.993018466478672
	polnischen	3.998476249510937
	gleich	3.3589226543771997
	new	3.3253351607150665
	york	3.3154532185592096
	amsterdam	3.020559586149475
	notiz	2.998288797259997
	mai	2.9673315573273786
	land	2.894139593490209
	literarische	2.8357694676860357
	sucht	2.8354640688443515
	ins	2.7946119115037997
	dieser	2.7640739663863743
	polnischer	2.7131614269013733
	roth	2.6741141188487987


5		749.9660568320726
	dass	16.47342521339076
	zum	8.607920498428612
	dann	7.837193115323096
	erst	7.802763759226368
	seine	7.016358582422659
	vor	6.890206652477559
	werden	6.400803773900009
	wird	6.267469235442981
	zur	6.228493118500721
	deutschen	5.88518078625156
	ihres	5.8643629817875205
	halten	5.609525465395688
	vom	5.5478375517898515
	will	5.375661808494744
	sei	5.257082257801318
	weise	5.219552848152548
	hitler	5.112022942417278
	geh	4.6967983671127005
	mehr	4.565543795760431
	schon	4.564629130818572


23		238.44730496809768
	oder	4.885146149501249
	meiner	4.157406183677945
	zur	3.774105054467537
	sehen	3.7477199368914356
	fall	3.6819571310963717
	einem	3.47279150298624
	meine	3.006940720931009
	wenn	2.883967461998071
	besser	2.582792648092357
	diesen	2.502102190400781
	alle	2.4844985862346327
	arbeiten	2.251025266636893
	new	2.1880518503805524
	york	2.1761682019404898
	kinderb	1.9921607220694706
	rueckkehr	1.9825059343759524
	zusammen	1.9801383171973124
	schreibens	1.9685580491250971
	falls	1.9633425791158374
	sollten	1.955932603749214


26		525.8312657113269
	des	8.436467458301284
	vor	7.55943717065006
	sind	7.355815106084636
	teils	5.974625231432771
	einen	5.722979435178586
	zweig	5.530403910996723
	stefan	4.769489976609213
	steht	4.674505615887652
	bereits	4.670784820390873
	bin	4.5025671948488775
	ihn	4.497084309285494
	heute	4.44649640775445
	roman	4.333340010482475
	lieber	4.065632156778268
	einem	4.004194024178718
	diesem	3.8766866301259175
	erasmus	3.7748443711510005
	uns	3.724683622162133
	zeitung	3.709517616928493
	wird	3.704218916392173


16		802.3478457449702
	dass	22.013294937033972
	ihr	15.777965915910348
	paris	13.47511640908624
	nach	10.929138619705832
	schon	10.60362955754244
	nun	10.134830922987302
	sch	8.52963118307234
	bin	8.5063336168967
	dort	8.439287596261593
	tun	8.40834848560575
	alles	8.302018946603697
	werde	7.475178814776415
	kesten	7.191936080555635
	wohl	7.085735024327022
	ihre	6.950890958660368
	wenn	6.92696911124452
	rue	6.830281755781361
	hermann	6.437732799532135
	meinen	6.431011983418632
	herr	6.085846967658606


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		770.8822765801858
	nach	16.081658289410306
	man	13.868875742937435
	zeit	10.001787291739436
	hat	9.810578250218963
	werden	9.517119705012668
	kommen	9.388380416441487
	ihn	8.553540931394972
	sein	8.442020137750394
	doch	7.804473204131695
	kann	7.472580839707261
	jetzt	6.9891457593551
	lassen	6.966885488734674
	muss	6.775339134300239
	alle	6.653598664532718
	ihrer	6.629286942299626
	geld	6.619401556180668
	war	6.505900188206358
	york	6.3579946187897765
	also	6.321374372471848
	new	5.95388022509047


9		359.8110288026416
	was	7.910941486547567
	schreiben	5.9928355837984135
	zwei	5.326673284229792
	geht	5.289377965473301
	bald	4.992186160081752
	bitte	4.622561812688025
	seit	4.292181636214899
	weiss	4.263653399085864
	mehr	3.8238691646447505
	meiner	3.805502705585097
	gut	3.0549196870920348
	buenos	2.9963377394348645
	morgen	2.9904301781639893
	mann	2.9895520636054544
	friedel	2.9892894361640536
	florida	2.91370648334623
	vor	2.892766363395147
	wohnung	2.8793828707729543
	max	2.7800491337677498
	selber	2.5893663232737976


21		122.83616552465516
	vor	3.3620414103384646
	sagt	2.8637777020140294
	mal	2.08452615226059
	fleischerhund	1.9784941567918275
	badenweiler	1.9362784680860314
	sprechen	1.9138120229969393
	wurde	1.8900510010033584
	abends	1.8657914241663376
	versp	1.7714431264067625
	andere	1.6521719122328355
	aller	1.4603474540073123
	guten	1.4275102122831398
	kam	1.1240882185244354
	wohl	1.0845794026536548
	ihn	1.071912542756684
	alfred	0.7903638316383874
	immer	0.727868876812188
	rufe	0.7219064836583015
	villa	0.5046447676905251
	rene	0.5046444508982676


24		264.80569214448593
	was	6.234539538370792
	the	5.566141313271091
	oder	5.4009887473765685
	viel	4.053758155257911
	schreiben	3.8199541623389215
	wenn	3.7166345111082992
	ohne	3.657118390998202
	ihrem	3.594292808151809
	mann	3.566083243089502
	new	3.5538501747656848
	schon	3.374978168386883
	bald	3.2874641368423503
	einen	3.188498525062326
	ücher,	2.9888918596435365
	katia	2.962506220749544
	verlag	2.907423438466989
	allen	2.7015791037675156
	freund	2.6884496382350838
	rascher	2.628533551490005
	querido	2.5767765389707162


2		262.36717114120904
	hatte	6.933178086661837
	sei	6.543833795956512
	einer	5.733578477601618
	jedoch	3.8389694633057783
	paar	3.593904528121371
	hardekopf	2.9858127070321485
	finger	2.9747657582249194
	deshalb	2.969704644080607
	landauer	2.783901660027303
	einen	2.6436819514629653
	deutschen	2.354398527149808
	mehr	2.288293449528856
	sogar	2.2761718928046886
	diesen	2.108679517506859
	schon	2.012774340525393
	vorworts	1.986633069699613
	herr	1.9778458798692808
	⊓,	1.9684415078283253
	ützlicher	1.9612571021501897
	westen	1.9606938384997055


481		1.998345864193911
	cor	0.9991729320969555
	be/ja	0.0


