	nie	2.9104072181301435
	ärz	2.9027484772660475
	üben	2.8675906800029076
	immer	2.8261926899454313
	leute	2.523861332491061
	ihrem	2.4567407029832453
	alfred	2.4328181185100406
	sei	2.432724439501934
	wissen	2.1912429293565467
	einen	2.0637066709294105
	ürze	1.9939834328431234
	drei	1.9824285373943862
	geholfen	1.98147762147208


15		242.74832020730233
	fuer	9.257838001091063
	dass	5.265581774252546
	einmal	4.7286759673581855
	sind	4.215266364033079
	nur	3.748620190976555
	was	3.727555179245876
	wieder	3.1788713503441146
	ver	2.9790432811871446
	jeder	2.967172705832344
	fehlt	2.963785260741481
	jahre	2.9116966437368785
	furchtbar	2.680738613097685
	einfach	2.6458001177306065
	dabei	2.63269885943403
	all	2.6308849332178785
	jetzt	2.5815901735006768
	wenn	2.5622023421769375
	kann	2.318344290753101
	bis	2.209862378593378
	russen	2.181130997433404


17		1077.3115166564394
	dass	28.01745557026974
	hat	21.733495869884315
	was	15.505123310038911
	einen	12.485179367476501
	man	11.945790338921057
	ihr	11.163676360076623
	dieser	11.124387223155853
	wenn	10.714927028338897
	immer	10.63897722662375
	einmal	10.301500121108962
	ihre	10.009229964776308
	oder	9.555665568456739
	schon	9.431840241172976
	zur	9.123286474027449
	kann	8.622467384888541
	doch	7.9819091942197264
	meine	7.693145935793601
	sache	7.368222749752925
	klaus	6.822897455552208
	bin	6.814455077469329


3		986.3788933725891
	dass	20.358717520282973
	nur	19.456470683362348
	man	18.25462438113697
	meine	15.369397926690574
	hier	12.85797416132921
	alles	11.780827432771867
	über	10.098290791388145
	aus	10.065337085265064
	hat	9.628120829827171
	was	9.309747257349844
	unsere	9.210383041540906
	gegen	9.158230150760106
	recht	8.621453240471755
	sondern	8.518355287035499
	selbst	8.05265875787552
	freiheit	7.863548029916593
	war	7.861229394154923
	literatur	7.547531059365448
	oder	7.427138724079801
	zur	7.30102355133358


11		1220.0577225009038
	dass	22.766388290330465
	weil	15.928122363228022
	über	15.561591330775336
	nur	14.125844210609781
	juden	13.485507087050273
	nie	13.461149272490971
	diese	13.34682689154516
	sei	13.210428713013771
	bei	13.054222951270505
	deutschland	12.34137990947347
	leute	11.854725729853676
	wenn	11.80292507875153
	sind	11.722526341411161
	nazis	11.63303124606804
	dann	11.302175054284872
	hat	10.684543680879282
	doch	10.140305837119522
	war	9.658120494478895
	autoren	9.570989719290992
	einem	9.355755909630716


12		322.6696518232941
	dass	6.293231336753481
	liebe	4.980299254373189
	bei	4.832047139592885
	daran	4.668785329512515
	lieber	4.2189688706115405
	wirklich	4.108105645427028
	tage	3.8668831774847336
	ihr	3.7620786868683864
	gewesen	3.6004287913490995
	brief	3.548613717666237
	was	3.5082604522118874
	immer	3.4978070002974078
	meiner	3.475835972035105
	alles	3.385541249044757
	viel	3.1731777596223685
	ausf	3.1660015947688582
	frag	2.9900812775945838
	ösung	2.9603527556926927
	teil	2.9529518978476066
	weit	2.936508809235655


29		0.0
	be/ja	0.0


18		618.6902566829586
	frau	9.496210115889674
	sind	9.118501663646029
	uns	8.607748869520808
	vom	8.019780748625635
	ihre	7.7334260104963874
	sch	7.23889140975662
	kesten	7.090842253574458
	gut	6.664268178907238
	inzwischen	6.601048805978767
	hermann	6.595783312701519
	üssen	6.215865843365669
	ihm	5.716982106883679
	hier	5.323482009993521
	sein	5.1632347524924
	lieber	5.115805215887853
	c/o	4.9454783204015795
	liebe	4.776908334930351
	verlag	4.619621254806996
	oder	4.512103128489654
	antwort	4.473481272969364


25		351.24891543204757
	hat	7.116116607513791
	joseph	5.998659378376523
	kesten	5.458978252727725
	literatur	5.3681716248609055
	deutschen	5.259147825845516
	wittlin	4.989699709171451
	polnischen	3.9988571759326663
	paris	3.900952391240378
	gleich	3.073177531642273
	new	3.033305462165599
	york	3.0309186776441197
	notiz	2.998716644290399
	ins	2.9897687090669565
	mai	2.971254155052087
	land	2.8856530862721614
	amsterdam	2.852274385526859
	teufel	2.7278242410867195
	polnischer	2.723211431704337
	vom	2.6478744896044635
	literarische	2.643371241588005


5		758.7675652909264
	dass	16.025643790761123
	dann	9.960485983833054
	zum	9.335553365360674
	vor	8.291562375323277
	erst	8.1527088049256
	zur	7.570692105862798
	seine	6.656654351240148
	man	6.390070886684701
	werden	6.314829235129371
	vom	6.264149616417789
	war	5.931432550914783
	ihres	5.855521882609929
	deutschen	5.610879143484837
	mehr	5.318413808785489
	weise	5.301861048964799
	will	5.231235697054379
	lesen	5.226496677137537
	halten	5.187923071933723
	was	5.00982046706528
	einem	4.954191071974839


23		238.19980840692705
	oder	4.325258180993641
	zur	3.6834592022038755
	fall	3.668166411299926
	sehen	3.6137163428439116
	meiner	3.525924178283706
	wenn	3.2690307082820627
	nach	2.989651825732789
	meine	2.9299016349291795
	besser	2.3362268946090103
	new	2.3227363446596456
	york	2.30899890394726
	arbeiten	2.2884539769923804
	einem	2.229968609642227
	alle	2.1299732594004634
	italien	2.0934438317821944
	ihre	2.0114076279571753
	kinderb	1.994960090183569
	zusammen	1.9841554826372123
	rueckkehr	1.9828681319458146
	falls	1.97262389689885


26		487.18437698401345
	des	7.732069236327489
	vor	7.70112652363963
	sind	6.6214517942114
	teils	5.950227193883731
	einen	5.896360369965677
	zweig	5.604506759371747
	roman	4.995714957189886
	heute	4.923767294904482
	stefan	4.810881591175677
	bereits	4.720697340951863
	ihn	4.5548310434953
	steht	4.540624844102517
	einem	4.265597879239649
	aus	3.936988775173809
	bin	3.8693207377886214
	erasmus	3.7926562372909545
	kinder	3.6496317199201225
	diesem	3.635143960645207
	mehr	3.3898614938659466
	bosca	3.2834506357155693


16		830.1169668633584
	dass	20.011600046746064
	ihr	16.83578389028034
	paris	15.385162553715928
	nach	13.292315688839322
	schon	10.135480959430192
	sch	10.131701969051887
	ihre	9.790793721404821
	nun	9.743535555094681
	dort	9.343343048451107
	bin	8.933536742565567
	tun	8.317141334702574
	wieder	7.662416162190281
	oder	7.43853488033154
	kesten	7.422463511534439
	hermann	7.29026140878408
	werden	7.285902250575145
	werde	7.228067518408151
	alles	7.211528779961783
	rue	6.87350109295739
	lieber	6.593588554427369


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		828.9846021599266
	nach	18.22859614489268
	man	14.919883130300043
	hat	11.794093363157813
	kommen	10.875589790078758
	werden	10.289376630092026
	zeit	10.058235137386502
	ihn	9.578921970553285
	kann	8.707635980716462
	was	8.301952745545652
	sein	7.74320455713275
	doch	7.555001144609629
	alles	7.518907646841375
	jetzt	7.38312941126546
	york	7.176300390068021
	muss	6.830059952626167
	alle	6.818905068407026
	new	6.725252823715041
	also	6.657322348925433
	bald	6.606803136487118
	geld	6.377983023128998


9		292.8741601658903
	mehr	4.803359235263181
	weiss	4.799418260148937
	seit	4.110412309402482
	was	3.740764435576851
	seiner	3.5301550643932362
	mann	3.442215903254023
	schreiben	3.09213796379101
	buenos	2.99567738312355
	florida	2.9820430607254487
	herr	2.9306826883690036
	paris	2.846074662404365
	meiner	2.4079470539035883
	gerade	2.3713483332511793
	nun	2.3423437560947376
	kesten	2.334305769678223
	zwei	2.3308516633302014
	üsse	2.320020627070514
	über	2.2211959564091632
	meinung	2.203046973090782
	glaube	2.189315717330643


21		104.74629616277046
	vor	2.2451197469629043
	fleischerhund	1.9934193175874864
	wurde	1.9450253909032134
	sprechen	1.9325991495957826
	badenweiler	1.92250620722178
	lieber	1.8465331940484315
	versp	1.4613649347560096
	mal	1.3390672922105842
	war	1.2798211981404948
	kam	1.1859775163736452
	alfred	1.0676649893889127
	villa	0.8192157277744128
	rene	0.8192154501963125
	via	0.8153031168832514
	rufe	0.7332218741217919
	dazu	0.5596200320498316
	andere	0.4490513141777237
	schluss	0.36652087638967107
	gespr	0.263292688378621
	angst	0.2502124713215495


24		254.87414249381524
	the	5.598703056337911
	was	5.292609583708215
	oder	5.129527181599006
	viel	3.7409445158479167
	schreiben	3.7304120400013017
	ohne	3.6091005213375738
	ihrem	3.4113986041888493
	new	3.2955316375310058
	schon	3.0943393466672253
	wenn	3.0310730515086735
	bald	3.0226921855965143
	ücher,	2.9913528391183455
	katia	2.905255918741934
	rascher	2.823389729179573
	mal	2.7765449078122186
	verlag	2.6747150076201542
	allen	2.618898678983489
	freund	2.557071007876978
	querido	2.5253092233682035
	mann	2.4452682187636983


2		272.9223911417316
	hatte	7.151639765884263
	sei	6.487363801334467
	einer	6.197916201297851
	jedoch	3.885599441119247
	dass	3.590572745733591
	paar	3.4536275835619294
	einen	3.0386728414772786
	schon	3.018673816876154
	hardekopf	2.987002841989514
	deshalb	2.9742575421431816
	finger	2.969448128043891
	landauer	2.8276555673866475
	herr	2.448083736470778
	sogar	2.425916928230856
	diesen	2.31875521846439
	werde	2.1180782851510473
	deutschen	2.0611895274687293
	also	2.0497865915633287
	vorworts	1.9863501830425978
	⊓,	1.9694051130283832


481		1.9983475142846638
	cor	0.9991737571423319
	be/ja	0.0


