	bin	3.5785511842857467
	kinder	3.569481305865893
	lieber	3.3791398040868423
	mehr	3.288306484519603


16		839.8736993673181
	dass	21.17191374519801
	ihr	16.875206834138627
	paris	14.918178629716625
	nach	13.495583406797742
	dort	10.153436904992844
	schon	10.035460343900588
	nun	9.983619626928451
	bin	9.56734529642982
	sch	9.413298675183531
	ihre	9.100088776627821
	tun	8.264178950391932
	wieder	7.901789290903384
	werde	7.359830612811861
	alles	7.357287254732785
	oder	7.174377269583709
	kesten	7.109280363817685
	rue	7.065123478327882
	hermann	6.857305265524716
	werden	6.78736707822577
	wohl	6.519341874159495


		3058.0
	dass	40.0
	wird	24.0
	des	23.0
	nach	22.0
	sind	20.0
	meine	18.0
	was	16.0
	hier	15.0
	hat	14.0
	nur	13.0
	man	12.0
	ihr	11.0
	lieber	10.0
	schreiben	9.0
	paris	8.0
	soll	7.0
	diesem	6.0
	vom	5.0
	durch	4.0
	deutschen	3.0


26 		0.0
	be/ja	0.0


7		788.0622955645055
	nach	16.904221478331646
	man	14.150774454747655
	zeit	9.801919637461916
	hat	9.491966155749424
	kommen	9.404533900151186
	ihn	9.394687365093734
	werden	9.198870957425775
	sein	7.95370048499567
	doch	7.437518850372219
	kann	7.329942926943484
	jetzt	7.205077701946446
	alle	7.091025508691259
	alles	7.021264703489482
	also	6.6472777382066095
	geld	6.499190215126331
	york	6.4783465327833625
	muss	6.431269699993778
	was	6.3637866773515235
	lassen	6.234675997110431
	new	6.074095591238074


9		320.8801783767341
	was	5.125212591484422
	mehr	4.68592982609096
	weiss	4.495803954426977
	seit	4.301643494417479
	schreiben	3.8181594002847596
	seiner	3.4080427474213666
	mann	3.3000392525306954
	paris	3.0068799412870115
	buenos	2.996760197060966
	florida	2.979985098123474
	zwei	2.9199680459214763
	herr	2.627404611954492
	meiner	2.604506045723291
	meinung	2.435974128922263
	grosse	2.4226264318464144
	selber	2.421951449604304
	nun	2.408924439509975
	gerade	2.3588862328899425
	kesten	2.3516207733343424
	üsse	2.349666740887961


21		103.83155794653584
	vor	2.502977258237658
	fleischerhund	1.9928501245504378
	wurde	1.953114134789273
	sprechen	1.9453097794053071
	badenweiler	1.9167873185427853
	lieber	1.553264290233063
	versp	1.343059891909897
	mal	1.2468991245190035
	kam	1.1614257366926546
	doch	1.0634443284735213
	war	1.0170989746180334
	alfred	0.9810405007019051
	villa	0.8085361605133056
	rene	0.8085358928027684
	via	0.8041719608071984
	juli	0.7374544303340903
	rufe	0.7297482788912066
	andere	0.7293931882386957
	dazu	0.5344440529050722
	schluss	0.4170994860112807


24		256.73901668978027
	was	5.640684721526766
	the	5.573947053174254
	oder	4.891051262612086
	viel	3.783424132497237
	schreiben	3.6429213302793064
	ohne	3.6239756348584184
	new	3.5302828257046572
	ihrem	3.4436154778348493
	bald	3.1631275656730797
	schon	3.106718530682827
	wenn	3.005622938566238
	ücher,	2.9915312771203797
	katia	2.9199284775369327
	mal	2.8897628400867887
	verlag	2.8122641214651387
	rascher	2.7688927024057683
	mann	2.6847190982187072
	querido	2.5602651080746934
	allen	2.544330548755018
	freund	2.5046093742918565


2		274.5166581079253
	hatte	7.28412045631538
	sei	6.526278157380058
	einer	6.224700623170393
	jedoch	3.8807767942744866
	paar	3.462441770773589
	dass	3.1985224098200287
	einen	3.0580423924303517
	hardekopf	2.9868337913104175
	finger	2.9727547333891198
	deshalb	2.9715896893702034
	schon	2.92595013336487
	landauer	2.8097073663867906
	sogar	2.40196206508936
	herr	2.356935803966245
	deutschen	2.1545182682808037
	diesen	2.100525417325598
	mehr	2.098508056950439
	nun	2.0519438139048614
	werde	2.010588602664447
	also	2.004736133368474


481		1.998331012205391
	cor	0.9991655061026955
	be/ja	0.0


